Date,Session,Category,Component,Title,Description,Files Changed,Status
2026-03-21,1,Feature,UI / Search,Kibana Data Views auto-created after indexing,"After batch indexing, Kibana Data Views are created automatically so Discover works immediately. No manual step needed.","src/ui/views/tabs/data_tab.py, src/services/kibana_assets_service.py",Done
2026-03-21,1,Feature,Services / Search,E5 Multilingual embedding support,"Full stack support for multilingual-e5-small as an alternative to ELSER. Dense vectors (384 dims) output to {field}_vector via ingest pipeline.","src/services/ingest_pipeline_service.py, src/services/index_template_service.py, src/services/search_application_service.py, src/services/search_preflight_service.py",Done
2026-03-21,1,Feature,Services / Search,Jina embeddings-v3 support,"Jina AI dense embedding model (1024 dims) support via Elastic Inference Endpoint. Includes auto-registration of inference endpoint with JINA_API_KEY.","src/services/ingest_pipeline_service.py, src/services/index_template_service.py, src/services/search_application_service.py, src/services/search_preflight_service.py",Done
2026-03-21,1,Feature,UI / Sidebar,Explicit ELSER / E5 / Jina embedding selector,"Replaced sparse/dense/custom radio with named embedding options. Jina shows API key input field. Stores embedding_type in session state.","src/ui/sidebar.py",Done
2026-03-21,1,Feature,Services / Provisioner,Embedding model wired through full provisioning stack,"Search provisioner reads embedding choice from sidebar session state and passes it to pipeline / template / search app creation.",src/services/search_provisioner.py,Done
2026-03-21,1,Feature,Framework,MAX_DATASETS cap (6 datasets max),"Hard cap prevents generating >6 datasets which caused 900+ line files and token limit issues. Logs warning when trimming.","src/framework/module_generator.py",Done
2026-03-21,1,Feature,Framework,Reduced token limits per dataset method,"max_tokens reduced 16000→8000 per dataset method. Added 120-line / 300-record constraints to per-dataset prompts.","src/framework/module_generator.py",Done
2026-03-21,1,Feature,Framework,3-stage syntax auto-fix for generated code,"Stage 1: structural bracket fix (no LLM). Stage 2: section-only LLM fix (~30 lines). Stage 3: full-file LLM fix as last resort.","src/framework/module_generator.py",Done
2026-03-21,1,Bug Fix,Framework,UnboundLocalError for prompt variable,"retry_prompt = prompt + f-string at line ~2905 ran for both use_split and single-call paths. prompt is only defined in the single-call (else) path. Fixed by guarding with: if exec_error and not use_split.","src/framework/module_generator.py",Done
2026-03-21,1,Infrastructure,Dependencies,Eland Python client installed,"eland[pytorch]>=8.0.0 added to requirements.txt for HuggingFace model uploads to Elasticsearch.",requirements.txt,Done
2026-03-21,1,Infrastructure,Elasticsearch,completion-vulcan inference endpoint registered,"LiteLLM proxy registered as Elastic inference endpoint for ES|QL COMPLETION command. Done via API without changing .env.",N/A (Elasticsearch),Done
2026-03-21,1,Feature,UI / Browse Demos,Revenue Engine tab added to Search demos,"New ⚡ Revenue Engine tab in Browse Demos for all Search-pillar demos. Shows in-app project-to-cart experience — no Kibana required.","src/ui/views/browse_demos.py, src/ui/views/tabs/__init__.py",Done
2026-03-21,1,Feature,Services,Revenue Engine service created,"Backend for in-app project planner. Runs semantic / geo / ES|QL queries. Falls back to realistic simulation when data not yet indexed. Supports shed / deck / fence / patio project types.",src/services/revenue_engine_service.py,Done
2026-03-21,1,Feature,UI / Tabs,Revenue Engine UI tab — v1 Project Planner,"Full project-to-cart UI: project input form → animated loading → results (materials table with aisle/bay/qty/price + rentals + store card + action buttons + Under the Hood ES|QL display).",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Feature,UI / Tabs,Revenue Engine — Search Analytics panel,"Panel 2 of Revenue Engine: KPI tiles (zero results %, CTR, avg latency, top query), top queries table, failing queries table, latency breakdown by query type. ES|QL STATS queries shown in Under the Hood.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Feature,UI / Tabs,Revenue Engine — Search Intelligence panel,"Panel 3 of Revenue Engine: 3 sub-tabs — (1) Intent Classification calls Claude Haiku API live to classify query intent + extract entities; (2) Semantic Autocomplete with search-as-you-type + ELSER scoring; (3) Personalization with session behavioural signals.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Feature,UI / Tabs,Revenue Engine — Zero Results Lab panel,"Panel 4 of Revenue Engine: Query degradation tester (exact → fuzzy → semantic → synonym fallback pipeline), synonym rule builder, zero-results recovery explanation.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Feature,UI / Tabs,Revenue Engine — Merchandising panel,"Panel 5 of Revenue Engine: Active Query Rules display with PIN/BOOST/BURY/BLOCK types; create new rule form; ES|QL merchandising query shown with PUT _query_rules API snippet.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Feature,UI / Tabs,Revenue Engine — A/B Testing panel,"Panel 6 of Revenue Engine: Side-by-side BM25 vs ELSER vs Hybrid RRF results for any test query. Shows rank, title, score, delta vs baseline. Winner declared with metric summary.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Feature,UI / Tabs,Revenue Engine — Visual Search panel,"Panel 7 of Revenue Engine: CLIP model concept demo — image upload UI, visual similarity search pipeline explanation, demo scenario results (lumber yard, power tools, garden). Shows kNN vector query.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,2,Enhancement,UI / Tabs,Revenue Engine tab expanded to 7-panel experience,"Revenue Engine tab restructured from single planner to 7 segmented panels covering all 8 search intelligence capabilities: Project Planner + Search Analytics + Search Intelligence (intent/autocomplete/personalization) + Zero Results Lab + Merchandising + A/B Testing + Visual Search.",src/ui/views/tabs/revenue_engine_tab.py,Done
2026-03-21,1,Planned,Framework,E5 model deployment,"E5 multilingual model visible in Kibana ML but not deployed. Requires clicking Deploy in Kibana UI (cannot automate without eland).",N/A,Planned
2026-03-21,1,Planned,Repository,Push all changes to GitHub personal remote,"Push accumulated session changes to elasticpocbuilder repo on personal remote.",N/A,Planned
2026-03-21,1,Planned,Feature,Revenue Engine — live ES data mode,"Wire Revenue Engine to query real product_catalog / store_inventory / stores indices when available (currently simulation only).",src/services/revenue_engine_service.py,Planned
2026-03-21,1,Planned,Feature,Revenue Engine — standalone GitHub repo,"Extract Revenue Engine as standalone elastic-project-planner repo for customers to fork as a template.",N/A,Planned
2026-03-21,1,Planned,Feature,Observability pillar demos,Build observability demo generation and replay capability.,N/A,Planned
2026-03-21,1,Planned,Feature,Security pillar demos,Build security demo generation and detection rules capability.,N/A,Planned
