application_id,application_name,business_unit,criticality_tier,workload_category,sla_target_ms,min_tps_required,cost_center,migration_priority,migration_status,owner_team,application_characteristics
app-0001,RetailBanking-DataWarehouse-app-0001,Retail Banking,Tier3-Medium,Data Warehouse,159.32,65.43,CC-1664,P1-High,Not Started,Retail-Engineering,Enterprise Data Warehouse platform serving Retail Banking with Not Started migration to AMD infrastructure
app-0002,RetailBanking-Real-timeStreaming-app-0002,Retail Banking,Tier2-High,Real-time Streaming,35.16,3667.72,CC-5651,P1-High,In Progress,Retail-Engineering,Real-time Streaming application for Retail Banking requiring Tier2-High availability and sub-35ms latency
app-0003,AssetManagement-PaymentProcessing-app-0003,Asset Management,Tier4-Low,Payment Processing,738.05,4931.47,CC-9817,P0-Immediate,Not Started,Asset-Engineering,Payment Processing application for Asset Management requiring Tier4-Low availability and sub-738ms latency
app-0004,RetailBanking-DataWarehouse-app-0004,Retail Banking,Tier4-Low,Data Warehouse,739.44,104.7,CC-2163,P2-Medium,Completed,Retail-Engineering,High-throughput Data Warehouse application optimized for real-time processing and low-latency execution
app-0005,RiskManagement-BatchProcessing-app-0005,Risk Management,Tier4-Low,Batch Processing,619.25,3577.53,CC-4834,P1-High,Not Started,Risk-Engineering,Enterprise Batch Processing platform serving Risk Management with Not Started migration to AMD infrastructure
app-0006,RetailBanking-TradingPlatform-app-0006,Retail Banking,Tier4-Low,Trading Platform,645.59,474.34,CC-1600,P3-Low,Completed,Retail-Engineering,Trading Platform application for Retail Banking requiring Tier4-Low availability and sub-645ms latency
app-0007,AssetManagement-BatchProcessing-app-0007,Asset Management,Tier3-Medium,Batch Processing,118.16,891.36,CC-4583,P0-Immediate,Not Started,Asset-Engineering,High-throughput Batch Processing application optimized for real-time processing and low-latency execution
app-0008,AssetManagement-PaymentProcessing-app-0008,Asset Management,Tier4-Low,Payment Processing,388.23,618.25,CC-2286,P0-Immediate,Completed,Asset-Engineering,Enterprise Payment Processing platform serving Asset Management with Completed migration to AMD infrastructure
app-0009,AssetManagement-Real-timeStreaming-app-0009,Asset Management,Tier2-High,Real-time Streaming,28.77,4701.94,CC-5657,P2-Medium,Not Started,Asset-Engineering,Enterprise Real-time Streaming platform serving Asset Management with Not Started migration to AMD infrastructure
app-0010,Trading-PaymentProcessing-app-0010,Trading,Tier1-Critical,Payment Processing,12.01,2238.11,CC-6198,P3-Low,Completed,Trading-Engineering,Payment Processing application for Trading requiring Tier1-Critical availability and sub-12ms latency
app-0011,InvestmentBanking-DataWarehouse-app-0011,Investment Banking,Tier2-High,Data Warehouse,44.55,214.36,CC-3547,P0-Immediate,Not Started,Investment-Engineering,Mission-critical Data Warehouse system processing 214 TPS with strict regulatory compliance requirements
app-0012,InvestmentBanking-TradingPlatform-app-0012,Investment Banking,Tier3-Medium,Trading Platform,187.49,2228.24,CC-8106,P2-Medium,Not Started,Investment-Engineering,Trading Platform application for Investment Banking requiring Tier3-Medium availability and sub-187ms latency
app-0013,Treasury-Real-timeStreaming-app-0013,Treasury,Tier1-Critical,Real-time Streaming,10.09,266.25,CC-4616,P0-Immediate,Not Started,Treasury-Engineering,Real-time Streaming application for Treasury requiring Tier1-Critical availability and sub-10ms latency
app-0014,InvestmentBanking-DataWarehouse-app-0014,Investment Banking,Tier3-Medium,Data Warehouse,69.63,3549.83,CC-5462,P0-Immediate,Not Started,Investment-Engineering,Enterprise Data Warehouse platform serving Investment Banking with Not Started migration to AMD infrastructure
app-0015,RiskManagement-Real-timeStreaming-app-0015,Risk Management,Tier3-Medium,Real-time Streaming,132.23,3189.9,CC-5362,P2-Medium,Not Started,Risk-Engineering,Mission-critical Real-time Streaming system processing 3189 TPS with strict regulatory compliance requirements
app-0016,RiskManagement-BatchProcessing-app-0016,Risk Management,Tier1-Critical,Batch Processing,9.93,4852.4,CC-2157,P2-Medium,Not Started,Risk-Engineering,High-throughput Batch Processing application optimized for real-time processing and low-latency execution
app-0017,AssetManagement-TradingPlatform-app-0017,Asset Management,Tier4-Low,Trading Platform,442.95,1742.66,CC-2905,P2-Medium,In Progress,Asset-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0018,InvestmentBanking-TradingPlatform-app-0018,Investment Banking,Tier1-Critical,Trading Platform,9.05,2781.19,CC-2153,P1-High,In Progress,Investment-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0019,AssetManagement-DataWarehouse-app-0019,Asset Management,Tier1-Critical,Data Warehouse,7.27,387.39,CC-8060,P3-Low,Planning,Asset-Engineering,Enterprise Data Warehouse platform serving Asset Management with Planning migration to AMD infrastructure
app-0020,Trading-Real-timeStreaming-app-0020,Trading,Tier2-High,Real-time Streaming,25.06,2039.95,CC-8261,P2-Medium,Not Started,Trading-Engineering,High-throughput Real-time Streaming application optimized for real-time processing and low-latency execution
app-0021,Trading-DataWarehouse-app-0021,Trading,Tier4-Low,Data Warehouse,294.7,1778.17,CC-2072,P0-Immediate,In Progress,Trading-Engineering,High-throughput Data Warehouse application optimized for real-time processing and low-latency execution
app-0022,Trading-PaymentProcessing-app-0022,Trading,Tier4-Low,Payment Processing,418.46,4117.08,CC-2366,P2-Medium,Not Started,Trading-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0023,RiskManagement-PaymentProcessing-app-0023,Risk Management,Tier3-Medium,Payment Processing,99.73,296.45,CC-1568,P1-High,Not Started,Risk-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0024,RetailBanking-Real-timeStreaming-app-0024,Retail Banking,Tier3-Medium,Real-time Streaming,164.38,976.65,CC-8617,P1-High,Not Started,Retail-Engineering,Enterprise Real-time Streaming platform serving Retail Banking with Not Started migration to AMD infrastructure
app-0025,InvestmentBanking-PaymentProcessing-app-0025,Investment Banking,Tier3-Medium,Payment Processing,142.18,4211.05,CC-9865,P2-Medium,In Progress,Investment-Engineering,Enterprise Payment Processing platform serving Investment Banking with In Progress migration to AMD infrastructure
app-0026,RiskManagement-PaymentProcessing-app-0026,Risk Management,Tier1-Critical,Payment Processing,17.69,2445.15,CC-4909,P1-High,In Progress,Risk-Engineering,Mission-critical Payment Processing system processing 2445 TPS with strict regulatory compliance requirements
app-0027,Trading-DataWarehouse-app-0027,Trading,Tier3-Medium,Data Warehouse,92.74,1796.73,CC-4021,P0-Immediate,In Progress,Trading-Engineering,Enterprise Data Warehouse platform serving Trading with In Progress migration to AMD infrastructure
app-0028,Trading-TradingPlatform-app-0028,Trading,Tier2-High,Trading Platform,21.79,2019.94,CC-4018,P3-Low,In Progress,Trading-Engineering,Trading Platform application for Trading requiring Tier2-High availability and sub-21ms latency
app-0029,Treasury-DataWarehouse-app-0029,Treasury,Tier2-High,Data Warehouse,37.08,3572.85,CC-8018,P2-Medium,Not Started,Treasury-Engineering,Data Warehouse application for Treasury requiring Tier2-High availability and sub-37ms latency
app-0030,InvestmentBanking-TradingPlatform-app-0030,Investment Banking,Tier1-Critical,Trading Platform,12.68,411.21,CC-4207,P3-Low,Not Started,Investment-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0031,Treasury-BatchProcessing-app-0031,Treasury,Tier4-Low,Batch Processing,210.05,2731.22,CC-3457,P0-Immediate,Not Started,Treasury-Engineering,Batch Processing application for Treasury requiring Tier4-Low availability and sub-210ms latency
app-0032,RiskManagement-PaymentProcessing-app-0032,Risk Management,Tier4-Low,Payment Processing,611.39,4346.16,CC-5050,P2-Medium,Not Started,Risk-Engineering,Mission-critical Payment Processing system processing 4346 TPS with strict regulatory compliance requirements
app-0033,AssetManagement-TradingPlatform-app-0033,Asset Management,Tier2-High,Trading Platform,46.28,1836.88,CC-8807,P3-Low,In Progress,Asset-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0034,Treasury-RiskAnalytics-app-0034,Treasury,Tier3-Medium,Risk Analytics,160.42,234.7,CC-7454,P3-Low,Completed,Treasury-Engineering,Risk Analytics application for Treasury requiring Tier3-Medium availability and sub-160ms latency
app-0035,Trading-RiskAnalytics-app-0035,Trading,Tier2-High,Risk Analytics,36.16,4271.12,CC-9382,P2-Medium,Completed,Trading-Engineering,Risk Analytics application for Trading requiring Tier2-High availability and sub-36ms latency
app-0036,InvestmentBanking-TradingPlatform-app-0036,Investment Banking,Tier1-Critical,Trading Platform,19.39,1112.34,CC-2869,P0-Immediate,Not Started,Investment-Engineering,Trading Platform application for Investment Banking requiring Tier1-Critical availability and sub-19ms latency
app-0037,RiskManagement-DataWarehouse-app-0037,Risk Management,Tier1-Critical,Data Warehouse,19.8,4098.38,CC-1965,P1-High,Not Started,Risk-Engineering,Enterprise Data Warehouse platform serving Risk Management with Not Started migration to AMD infrastructure
app-0038,InvestmentBanking-BatchProcessing-app-0038,Investment Banking,Tier2-High,Batch Processing,38.69,2726.21,CC-3074,P3-Low,In Progress,Investment-Engineering,Enterprise Batch Processing platform serving Investment Banking with In Progress migration to AMD infrastructure
app-0039,RetailBanking-PaymentProcessing-app-0039,Retail Banking,Tier4-Low,Payment Processing,425.54,3628.58,CC-6485,P2-Medium,Not Started,Retail-Engineering,Payment Processing application for Retail Banking requiring Tier4-Low availability and sub-425ms latency
app-0040,Treasury-PaymentProcessing-app-0040,Treasury,Tier2-High,Payment Processing,25.36,2250.76,CC-7025,P3-Low,Planning,Treasury-Engineering,Enterprise Payment Processing platform serving Treasury with Planning migration to AMD infrastructure
app-0041,Trading-BatchProcessing-app-0041,Trading,Tier2-High,Batch Processing,38.17,3134.81,CC-3869,P1-High,Not Started,Trading-Engineering,Enterprise Batch Processing platform serving Trading with Not Started migration to AMD infrastructure
app-0042,InvestmentBanking-TradingPlatform-app-0042,Investment Banking,Tier2-High,Trading Platform,46.08,959.33,CC-1039,P2-Medium,Planning,Investment-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0043,RiskManagement-PaymentProcessing-app-0043,Risk Management,Tier3-Medium,Payment Processing,127.41,4565.08,CC-4429,P2-Medium,Not Started,Risk-Engineering,Mission-critical Payment Processing system processing 4565 TPS with strict regulatory compliance requirements
app-0044,Trading-DataWarehouse-app-0044,Trading,Tier2-High,Data Warehouse,24.68,4408.96,CC-4951,P1-High,Completed,Trading-Engineering,Mission-critical Data Warehouse system processing 4408 TPS with strict regulatory compliance requirements
app-0045,RetailBanking-Real-timeStreaming-app-0045,Retail Banking,Tier2-High,Real-time Streaming,29.86,1925.91,CC-5602,P1-High,Not Started,Retail-Engineering,Real-time Streaming application for Retail Banking requiring Tier2-High availability and sub-29ms latency
app-0046,InvestmentBanking-RiskAnalytics-app-0046,Investment Banking,Tier2-High,Risk Analytics,30.45,4528.45,CC-8360,P1-High,Not Started,Investment-Engineering,Enterprise Risk Analytics platform serving Investment Banking with Not Started migration to AMD infrastructure
app-0047,Treasury-DataWarehouse-app-0047,Treasury,Tier3-Medium,Data Warehouse,98.13,2371.17,CC-4306,P1-High,Completed,Treasury-Engineering,Data Warehouse application for Treasury requiring Tier3-Medium availability and sub-98ms latency
app-0048,InvestmentBanking-BatchProcessing-app-0048,Investment Banking,Tier1-Critical,Batch Processing,6.48,4612.79,CC-2244,P1-High,Not Started,Investment-Engineering,Mission-critical Batch Processing system processing 4612 TPS with strict regulatory compliance requirements
app-0049,Trading-Real-timeStreaming-app-0049,Trading,Tier4-Low,Real-time Streaming,663.73,157.31,CC-4362,P3-Low,Not Started,Trading-Engineering,Real-time Streaming application for Trading requiring Tier4-Low availability and sub-663ms latency
app-0050,Treasury-Real-timeStreaming-app-0050,Treasury,Tier3-Medium,Real-time Streaming,69.58,3004.07,CC-6095,P1-High,Not Started,Treasury-Engineering,Enterprise Real-time Streaming platform serving Treasury with Not Started migration to AMD infrastructure
app-0051,Trading-PaymentProcessing-app-0051,Trading,Tier3-Medium,Payment Processing,67.78,3017.59,CC-6431,P1-High,Not Started,Trading-Engineering,Enterprise Payment Processing platform serving Trading with Not Started migration to AMD infrastructure
app-0052,Trading-TradingPlatform-app-0052,Trading,Tier1-Critical,Trading Platform,14.47,2449.22,CC-6976,P2-Medium,Not Started,Trading-Engineering,Enterprise Trading Platform platform serving Trading with Not Started migration to AMD infrastructure
app-0053,AssetManagement-PaymentProcessing-app-0053,Asset Management,Tier4-Low,Payment Processing,730.02,2853.22,CC-3756,P2-Medium,In Progress,Asset-Engineering,Mission-critical Payment Processing system processing 2853 TPS with strict regulatory compliance requirements
app-0054,AssetManagement-DataWarehouse-app-0054,Asset Management,Tier2-High,Data Warehouse,39.0,4090.63,CC-7179,P3-Low,Planning,Asset-Engineering,High-throughput Data Warehouse application optimized for real-time processing and low-latency execution
app-0055,AssetManagement-PaymentProcessing-app-0055,Asset Management,Tier3-Medium,Payment Processing,83.05,3224.26,CC-6321,P3-Low,Completed,Asset-Engineering,Payment Processing application for Asset Management requiring Tier3-Medium availability and sub-83ms latency
app-0056,Trading-RiskAnalytics-app-0056,Trading,Tier2-High,Risk Analytics,24.21,4296.49,CC-3542,P1-High,In Progress,Trading-Engineering,High-throughput Risk Analytics application optimized for real-time processing and low-latency execution
app-0057,Trading-DataWarehouse-app-0057,Trading,Tier3-Medium,Data Warehouse,108.93,3935.39,CC-2930,P3-Low,Not Started,Trading-Engineering,Enterprise Data Warehouse platform serving Trading with Not Started migration to AMD infrastructure
app-0058,RetailBanking-RiskAnalytics-app-0058,Retail Banking,Tier2-High,Risk Analytics,44.46,1046.5,CC-1663,P0-Immediate,Not Started,Retail-Engineering,Risk Analytics application for Retail Banking requiring Tier2-High availability and sub-44ms latency
app-0059,RiskManagement-DataWarehouse-app-0059,Risk Management,Tier3-Medium,Data Warehouse,72.27,1881.96,CC-4151,P3-Low,Completed,Risk-Engineering,Data Warehouse application for Risk Management requiring Tier3-Medium availability and sub-72ms latency
app-0060,RiskManagement-TradingPlatform-app-0060,Risk Management,Tier1-Critical,Trading Platform,19.92,1342.84,CC-8765,P3-Low,Not Started,Risk-Engineering,Mission-critical Trading Platform system processing 1342 TPS with strict regulatory compliance requirements
app-0061,AssetManagement-TradingPlatform-app-0061,Asset Management,Tier3-Medium,Trading Platform,52.55,315.2,CC-7594,P0-Immediate,Not Started,Asset-Engineering,Trading Platform application for Asset Management requiring Tier3-Medium availability and sub-52ms latency
app-0062,RiskManagement-PaymentProcessing-app-0062,Risk Management,Tier4-Low,Payment Processing,927.68,2173.27,CC-5229,P2-Medium,Not Started,Risk-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0063,RiskManagement-BatchProcessing-app-0063,Risk Management,Tier1-Critical,Batch Processing,15.33,3064.43,CC-7372,P2-Medium,Not Started,Risk-Engineering,Batch Processing application for Risk Management requiring Tier1-Critical availability and sub-15ms latency
app-0064,RetailBanking-BatchProcessing-app-0064,Retail Banking,Tier3-Medium,Batch Processing,163.6,4812.98,CC-3385,P0-Immediate,Planning,Retail-Engineering,Mission-critical Batch Processing system processing 4812 TPS with strict regulatory compliance requirements
app-0065,Treasury-DataWarehouse-app-0065,Treasury,Tier3-Medium,Data Warehouse,84.65,3792.38,CC-1565,P2-Medium,Not Started,Treasury-Engineering,Mission-critical Data Warehouse system processing 3792 TPS with strict regulatory compliance requirements
app-0066,Trading-RiskAnalytics-app-0066,Trading,Tier2-High,Risk Analytics,22.55,2550.38,CC-3884,P1-High,In Progress,Trading-Engineering,Risk Analytics application for Trading requiring Tier2-High availability and sub-22ms latency
app-0067,InvestmentBanking-Real-timeStreaming-app-0067,Investment Banking,Tier3-Medium,Real-time Streaming,72.28,3046.92,CC-5428,P0-Immediate,Not Started,Investment-Engineering,Mission-critical Real-time Streaming system processing 3046 TPS with strict regulatory compliance requirements
app-0068,AssetManagement-DataWarehouse-app-0068,Asset Management,Tier1-Critical,Data Warehouse,12.22,1169.83,CC-7072,P2-Medium,Not Started,Asset-Engineering,Mission-critical Data Warehouse system processing 1169 TPS with strict regulatory compliance requirements
app-0069,AssetManagement-RiskAnalytics-app-0069,Asset Management,Tier4-Low,Risk Analytics,498.6,3355.99,CC-2540,P3-Low,Completed,Asset-Engineering,High-throughput Risk Analytics application optimized for real-time processing and low-latency execution
app-0070,RetailBanking-TradingPlatform-app-0070,Retail Banking,Tier2-High,Trading Platform,26.19,4571.9,CC-3246,P0-Immediate,In Progress,Retail-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0071,InvestmentBanking-PaymentProcessing-app-0071,Investment Banking,Tier4-Low,Payment Processing,284.04,3346.0,CC-3336,P2-Medium,In Progress,Investment-Engineering,Payment Processing application for Investment Banking requiring Tier4-Low availability and sub-284ms latency
app-0072,RetailBanking-TradingPlatform-app-0072,Retail Banking,Tier3-Medium,Trading Platform,190.44,2314.1,CC-7371,P1-High,Not Started,Retail-Engineering,Mission-critical Trading Platform system processing 2314 TPS with strict regulatory compliance requirements
app-0073,RetailBanking-TradingPlatform-app-0073,Retail Banking,Tier2-High,Trading Platform,42.98,2151.29,CC-4878,P1-High,Not Started,Retail-Engineering,Mission-critical Trading Platform system processing 2151 TPS with strict regulatory compliance requirements
app-0074,Trading-Real-timeStreaming-app-0074,Trading,Tier4-Low,Real-time Streaming,626.16,1329.78,CC-7005,P3-Low,In Progress,Trading-Engineering,High-throughput Real-time Streaming application optimized for real-time processing and low-latency execution
