application_id,application_name,business_unit,criticality_tier,workload_category,sla_target_ms,min_tps_required,cost_center,migration_priority,migration_status,owner_team,application_characteristics
app-0075,Treasury-Real-timeStreaming-app-0075,Treasury,Tier3-Medium,Real-time Streaming,192.71,1720.43,CC-5534,P2-Medium,Not Started,Treasury-Engineering,High-throughput Real-time Streaming application optimized for real-time processing and low-latency execution
app-0076,RetailBanking-DataWarehouse-app-0076,Retail Banking,Tier2-High,Data Warehouse,34.92,4399.99,CC-7094,P0-Immediate,Not Started,Retail-Engineering,Data Warehouse application for Retail Banking requiring Tier2-High availability and sub-34ms latency
app-0077,AssetManagement-Real-timeStreaming-app-0077,Asset Management,Tier1-Critical,Real-time Streaming,19.85,1725.35,CC-9948,P0-Immediate,Not Started,Asset-Engineering,Mission-critical Real-time Streaming system processing 1725 TPS with strict regulatory compliance requirements
app-0078,InvestmentBanking-TradingPlatform-app-0078,Investment Banking,Tier3-Medium,Trading Platform,53.12,3955.25,CC-6783,P2-Medium,In Progress,Investment-Engineering,Mission-critical Trading Platform system processing 3955 TPS with strict regulatory compliance requirements
app-0079,Trading-BatchProcessing-app-0079,Trading,Tier1-Critical,Batch Processing,6.09,4308.13,CC-7666,P3-Low,In Progress,Trading-Engineering,Mission-critical Batch Processing system processing 4308 TPS with strict regulatory compliance requirements
app-0080,InvestmentBanking-RiskAnalytics-app-0080,Investment Banking,Tier1-Critical,Risk Analytics,16.09,4843.31,CC-7718,P1-High,Planning,Investment-Engineering,Mission-critical Risk Analytics system processing 4843 TPS with strict regulatory compliance requirements
app-0081,Trading-RiskAnalytics-app-0081,Trading,Tier3-Medium,Risk Analytics,191.51,3368.48,CC-8866,P1-High,Planning,Trading-Engineering,Risk Analytics application for Trading requiring Tier3-Medium availability and sub-191ms latency
app-0082,Trading-DataWarehouse-app-0082,Trading,Tier1-Critical,Data Warehouse,6.86,3252.55,CC-7518,P3-Low,Not Started,Trading-Engineering,Data Warehouse application for Trading requiring Tier1-Critical availability and sub-6ms latency
app-0083,RiskManagement-RiskAnalytics-app-0083,Risk Management,Tier3-Medium,Risk Analytics,107.13,2755.69,CC-9811,P0-Immediate,Not Started,Risk-Engineering,Mission-critical Risk Analytics system processing 2755 TPS with strict regulatory compliance requirements
app-0084,RiskManagement-PaymentProcessing-app-0084,Risk Management,Tier2-High,Payment Processing,41.22,3472.91,CC-6873,P0-Immediate,Completed,Risk-Engineering,Payment Processing application for Risk Management requiring Tier2-High availability and sub-41ms latency
app-0085,Treasury-BatchProcessing-app-0085,Treasury,Tier4-Low,Batch Processing,386.42,4595.07,CC-6005,P2-Medium,Not Started,Treasury-Engineering,High-throughput Batch Processing application optimized for real-time processing and low-latency execution
app-0086,RetailBanking-Real-timeStreaming-app-0086,Retail Banking,Tier4-Low,Real-time Streaming,397.31,2267.99,CC-4749,P2-Medium,In Progress,Retail-Engineering,Mission-critical Real-time Streaming system processing 2267 TPS with strict regulatory compliance requirements
app-0087,Trading-Real-timeStreaming-app-0087,Trading,Tier4-Low,Real-time Streaming,293.82,2686.64,CC-2272,P1-High,Not Started,Trading-Engineering,Mission-critical Real-time Streaming system processing 2686 TPS with strict regulatory compliance requirements
app-0088,RiskManagement-DataWarehouse-app-0088,Risk Management,Tier2-High,Data Warehouse,21.45,1696.32,CC-6117,P1-High,Planning,Risk-Engineering,High-throughput Data Warehouse application optimized for real-time processing and low-latency execution
app-0089,Treasury-BatchProcessing-app-0089,Treasury,Tier3-Medium,Batch Processing,72.16,3313.61,CC-9727,P3-Low,In Progress,Treasury-Engineering,Enterprise Batch Processing platform serving Treasury with In Progress migration to AMD infrastructure
app-0090,InvestmentBanking-TradingPlatform-app-0090,Investment Banking,Tier4-Low,Trading Platform,593.51,650.36,CC-9057,P1-High,Not Started,Investment-Engineering,Mission-critical Trading Platform system processing 650 TPS with strict regulatory compliance requirements
app-0091,RiskManagement-BatchProcessing-app-0091,Risk Management,Tier3-Medium,Batch Processing,120.18,2466.01,CC-3019,P0-Immediate,Planning,Risk-Engineering,Mission-critical Batch Processing system processing 2466 TPS with strict regulatory compliance requirements
app-0092,RiskManagement-PaymentProcessing-app-0092,Risk Management,Tier3-Medium,Payment Processing,168.85,621.86,CC-7763,P3-Low,Planning,Risk-Engineering,Payment Processing application for Risk Management requiring Tier3-Medium availability and sub-168ms latency
app-0093,AssetManagement-DataWarehouse-app-0093,Asset Management,Tier3-Medium,Data Warehouse,134.24,908.98,CC-5609,P1-High,Not Started,Asset-Engineering,Mission-critical Data Warehouse system processing 908 TPS with strict regulatory compliance requirements
app-0094,AssetManagement-BatchProcessing-app-0094,Asset Management,Tier3-Medium,Batch Processing,66.32,3899.57,CC-2371,P3-Low,In Progress,Asset-Engineering,Enterprise Batch Processing platform serving Asset Management with In Progress migration to AMD infrastructure
app-0095,RiskManagement-TradingPlatform-app-0095,Risk Management,Tier3-Medium,Trading Platform,162.01,1256.2,CC-6874,P1-High,Not Started,Risk-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0096,Treasury-DataWarehouse-app-0096,Treasury,Tier1-Critical,Data Warehouse,13.77,2796.88,CC-7093,P3-Low,In Progress,Treasury-Engineering,Data Warehouse application for Treasury requiring Tier1-Critical availability and sub-13ms latency
app-0097,Trading-Real-timeStreaming-app-0097,Trading,Tier4-Low,Real-time Streaming,526.27,949.68,CC-6116,P3-Low,Planning,Trading-Engineering,Enterprise Real-time Streaming platform serving Trading with Planning migration to AMD infrastructure
app-0098,AssetManagement-TradingPlatform-app-0098,Asset Management,Tier3-Medium,Trading Platform,118.48,1790.37,CC-9275,P2-Medium,Not Started,Asset-Engineering,Mission-critical Trading Platform system processing 1790 TPS with strict regulatory compliance requirements
app-0099,RiskManagement-PaymentProcessing-app-0099,Risk Management,Tier4-Low,Payment Processing,604.21,2359.69,CC-7531,P2-Medium,Completed,Risk-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0100,RiskManagement-TradingPlatform-app-0100,Risk Management,Tier3-Medium,Trading Platform,158.21,2764.62,CC-8837,P2-Medium,Not Started,Risk-Engineering,Mission-critical Trading Platform system processing 2764 TPS with strict regulatory compliance requirements
app-0101,AssetManagement-TradingPlatform-app-0101,Asset Management,Tier1-Critical,Trading Platform,18.9,1227.04,CC-3655,P0-Immediate,Not Started,Asset-Engineering,Trading Platform application for Asset Management requiring Tier1-Critical availability and sub-18ms latency
app-0102,RiskManagement-TradingPlatform-app-0102,Risk Management,Tier1-Critical,Trading Platform,19.69,987.89,CC-1399,P2-Medium,Planning,Risk-Engineering,Trading Platform application for Risk Management requiring Tier1-Critical availability and sub-19ms latency
app-0103,InvestmentBanking-RiskAnalytics-app-0103,Investment Banking,Tier2-High,Risk Analytics,31.67,4117.72,CC-7257,P2-Medium,In Progress,Investment-Engineering,Mission-critical Risk Analytics system processing 4117 TPS with strict regulatory compliance requirements
app-0104,Trading-DataWarehouse-app-0104,Trading,Tier3-Medium,Data Warehouse,72.32,4752.09,CC-2994,P2-Medium,Not Started,Trading-Engineering,Data Warehouse application for Trading requiring Tier3-Medium availability and sub-72ms latency
app-0105,Trading-BatchProcessing-app-0105,Trading,Tier1-Critical,Batch Processing,6.61,2600.15,CC-6696,P2-Medium,In Progress,Trading-Engineering,High-throughput Batch Processing application optimized for real-time processing and low-latency execution
app-0106,RiskManagement-TradingPlatform-app-0106,Risk Management,Tier3-Medium,Trading Platform,115.86,3796.59,CC-2408,P0-Immediate,In Progress,Risk-Engineering,Trading Platform application for Risk Management requiring Tier3-Medium availability and sub-115ms latency
app-0107,RetailBanking-DataWarehouse-app-0107,Retail Banking,Tier2-High,Data Warehouse,22.27,303.05,CC-8682,P3-Low,Completed,Retail-Engineering,Enterprise Data Warehouse platform serving Retail Banking with Completed migration to AMD infrastructure
app-0108,RiskManagement-TradingPlatform-app-0108,Risk Management,Tier1-Critical,Trading Platform,13.97,865.4,CC-2371,P2-Medium,Not Started,Risk-Engineering,Mission-critical Trading Platform system processing 865 TPS with strict regulatory compliance requirements
app-0109,Trading-Real-timeStreaming-app-0109,Trading,Tier2-High,Real-time Streaming,37.4,2088.97,CC-6221,P3-Low,Not Started,Trading-Engineering,High-throughput Real-time Streaming application optimized for real-time processing and low-latency execution
app-0110,Trading-Real-timeStreaming-app-0110,Trading,Tier3-Medium,Real-time Streaming,162.87,1063.7,CC-9419,P2-Medium,Not Started,Trading-Engineering,Mission-critical Real-time Streaming system processing 1063 TPS with strict regulatory compliance requirements
app-0111,Trading-RiskAnalytics-app-0111,Trading,Tier4-Low,Risk Analytics,935.04,3383.13,CC-5395,P3-Low,Completed,Trading-Engineering,Risk Analytics application for Trading requiring Tier4-Low availability and sub-935ms latency
app-0112,InvestmentBanking-TradingPlatform-app-0112,Investment Banking,Tier2-High,Trading Platform,27.26,3889.25,CC-3424,P1-High,Not Started,Investment-Engineering,Mission-critical Trading Platform system processing 3889 TPS with strict regulatory compliance requirements
app-0113,InvestmentBanking-PaymentProcessing-app-0113,Investment Banking,Tier4-Low,Payment Processing,695.7,4287.65,CC-2061,P3-Low,Not Started,Investment-Engineering,Payment Processing application for Investment Banking requiring Tier4-Low availability and sub-695ms latency
app-0114,AssetManagement-TradingPlatform-app-0114,Asset Management,Tier1-Critical,Trading Platform,13.44,4178.99,CC-9433,P1-High,Completed,Asset-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0115,InvestmentBanking-RiskAnalytics-app-0115,Investment Banking,Tier2-High,Risk Analytics,28.32,1231.22,CC-2188,P2-Medium,Planning,Investment-Engineering,Risk Analytics application for Investment Banking requiring Tier2-High availability and sub-28ms latency
app-0116,Trading-TradingPlatform-app-0116,Trading,Tier4-Low,Trading Platform,403.14,3003.6,CC-3504,P3-Low,Planning,Trading-Engineering,Enterprise Trading Platform platform serving Trading with Planning migration to AMD infrastructure
app-0117,AssetManagement-DataWarehouse-app-0117,Asset Management,Tier1-Critical,Data Warehouse,19.94,4600.97,CC-8439,P1-High,Not Started,Asset-Engineering,Mission-critical Data Warehouse system processing 4600 TPS with strict regulatory compliance requirements
app-0118,AssetManagement-PaymentProcessing-app-0118,Asset Management,Tier4-Low,Payment Processing,666.7,4831.4,CC-3339,P2-Medium,In Progress,Asset-Engineering,Enterprise Payment Processing platform serving Asset Management with In Progress migration to AMD infrastructure
app-0119,RiskManagement-RiskAnalytics-app-0119,Risk Management,Tier4-Low,Risk Analytics,925.43,2291.38,CC-5620,P2-Medium,Not Started,Risk-Engineering,Mission-critical Risk Analytics system processing 2291 TPS with strict regulatory compliance requirements
app-0120,Treasury-BatchProcessing-app-0120,Treasury,Tier1-Critical,Batch Processing,15.88,1233.84,CC-4886,P0-Immediate,Completed,Treasury-Engineering,High-throughput Batch Processing application optimized for real-time processing and low-latency execution
app-0121,RiskManagement-RiskAnalytics-app-0121,Risk Management,Tier2-High,Risk Analytics,32.16,4102.64,CC-6540,P0-Immediate,Not Started,Risk-Engineering,Enterprise Risk Analytics platform serving Risk Management with Not Started migration to AMD infrastructure
app-0122,Treasury-BatchProcessing-app-0122,Treasury,Tier1-Critical,Batch Processing,9.67,2180.57,CC-1430,P3-Low,Not Started,Treasury-Engineering,Enterprise Batch Processing platform serving Treasury with Not Started migration to AMD infrastructure
app-0123,InvestmentBanking-TradingPlatform-app-0123,Investment Banking,Tier1-Critical,Trading Platform,18.41,4354.77,CC-3173,P2-Medium,Not Started,Investment-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0124,RiskManagement-RiskAnalytics-app-0124,Risk Management,Tier4-Low,Risk Analytics,870.75,3148.2,CC-4372,P1-High,Not Started,Risk-Engineering,High-throughput Risk Analytics application optimized for real-time processing and low-latency execution
app-0125,AssetManagement-PaymentProcessing-app-0125,Asset Management,Tier4-Low,Payment Processing,917.78,1136.39,CC-4481,P2-Medium,Not Started,Asset-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0126,AssetManagement-PaymentProcessing-app-0126,Asset Management,Tier1-Critical,Payment Processing,7.28,465.69,CC-2923,P1-High,Not Started,Asset-Engineering,Mission-critical Payment Processing system processing 465 TPS with strict regulatory compliance requirements
app-0127,RiskManagement-Real-timeStreaming-app-0127,Risk Management,Tier4-Low,Real-time Streaming,287.73,1065.89,CC-9447,P0-Immediate,Not Started,Risk-Engineering,Enterprise Real-time Streaming platform serving Risk Management with Not Started migration to AMD infrastructure
app-0128,InvestmentBanking-PaymentProcessing-app-0128,Investment Banking,Tier4-Low,Payment Processing,483.06,3982.66,CC-7459,P1-High,Planning,Investment-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0129,RetailBanking-Real-timeStreaming-app-0129,Retail Banking,Tier3-Medium,Real-time Streaming,81.82,145.2,CC-3410,P1-High,Not Started,Retail-Engineering,High-throughput Real-time Streaming application optimized for real-time processing and low-latency execution
app-0130,Trading-DataWarehouse-app-0130,Trading,Tier1-Critical,Data Warehouse,13.52,3671.26,CC-5947,P3-Low,Not Started,Trading-Engineering,Enterprise Data Warehouse platform serving Trading with Not Started migration to AMD infrastructure
app-0131,InvestmentBanking-PaymentProcessing-app-0131,Investment Banking,Tier3-Medium,Payment Processing,134.24,2246.82,CC-4559,P1-High,Not Started,Investment-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0132,Treasury-PaymentProcessing-app-0132,Treasury,Tier2-High,Payment Processing,34.45,2296.43,CC-6027,P3-Low,In Progress,Treasury-Engineering,Mission-critical Payment Processing system processing 2296 TPS with strict regulatory compliance requirements
app-0133,AssetManagement-Real-timeStreaming-app-0133,Asset Management,Tier3-Medium,Real-time Streaming,171.19,3681.82,CC-4315,P1-High,Not Started,Asset-Engineering,High-throughput Real-time Streaming application optimized for real-time processing and low-latency execution
app-0134,RetailBanking-PaymentProcessing-app-0134,Retail Banking,Tier4-Low,Payment Processing,808.51,2555.92,CC-3477,P3-Low,Not Started,Retail-Engineering,Mission-critical Payment Processing system processing 2555 TPS with strict regulatory compliance requirements
app-0135,InvestmentBanking-TradingPlatform-app-0135,Investment Banking,Tier3-Medium,Trading Platform,132.84,502.34,CC-4549,P0-Immediate,Not Started,Investment-Engineering,Enterprise Trading Platform platform serving Investment Banking with Not Started migration to AMD infrastructure
app-0136,InvestmentBanking-TradingPlatform-app-0136,Investment Banking,Tier1-Critical,Trading Platform,7.33,111.25,CC-9841,P2-Medium,Not Started,Investment-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0137,InvestmentBanking-PaymentProcessing-app-0137,Investment Banking,Tier1-Critical,Payment Processing,7.18,3174.28,CC-6136,P1-High,Not Started,Investment-Engineering,Enterprise Payment Processing platform serving Investment Banking with Not Started migration to AMD infrastructure
app-0138,Treasury-TradingPlatform-app-0138,Treasury,Tier4-Low,Trading Platform,818.24,3200.73,CC-7914,P2-Medium,Planning,Treasury-Engineering,High-throughput Trading Platform application optimized for real-time processing and low-latency execution
app-0139,RetailBanking-PaymentProcessing-app-0139,Retail Banking,Tier2-High,Payment Processing,35.47,4255.12,CC-8821,P1-High,Completed,Retail-Engineering,High-throughput Payment Processing application optimized for real-time processing and low-latency execution
app-0140,Treasury-DataWarehouse-app-0140,Treasury,Tier4-Low,Data Warehouse,562.62,2821.63,CC-6457,P0-Immediate,In Progress,Treasury-Engineering,Enterprise Data Warehouse platform serving Treasury with In Progress migration to AMD infrastructure
app-0141,Treasury-PaymentProcessing-app-0141,Treasury,Tier1-Critical,Payment Processing,10.53,1987.63,CC-1018,P3-Low,Not Started,Treasury-Engineering,Enterprise Payment Processing platform serving Treasury with Not Started migration to AMD infrastructure
app-0142,AssetManagement-DataWarehouse-app-0142,Asset Management,Tier1-Critical,Data Warehouse,19.42,2518.82,CC-1780,P3-Low,In Progress,Asset-Engineering,Enterprise Data Warehouse platform serving Asset Management with In Progress migration to AMD infrastructure
app-0143,InvestmentBanking-TradingPlatform-app-0143,Investment Banking,Tier3-Medium,Trading Platform,84.58,4834.81,CC-6071,P0-Immediate,Not Started,Investment-Engineering,Enterprise Trading Platform platform serving Investment Banking with Not Started migration to AMD infrastructure
app-0144,InvestmentBanking-DataWarehouse-app-0144,Investment Banking,Tier2-High,Data Warehouse,24.33,4255.68,CC-2626,P3-Low,Not Started,Investment-Engineering,Data Warehouse application for Investment Banking requiring Tier2-High availability and sub-24ms latency
app-0145,RetailBanking-BatchProcessing-app-0145,Retail Banking,Tier4-Low,Batch Processing,536.44,2348.75,CC-4609,P2-Medium,Planning,Retail-Engineering,Batch Processing application for Retail Banking requiring Tier4-Low availability and sub-536ms latency
app-0146,AssetManagement-Real-timeStreaming-app-0146,Asset Management,Tier1-Critical,Real-time Streaming,10.49,4030.15,CC-1503,P0-Immediate,Not Started,Asset-Engineering,Mission-critical Real-time Streaming system processing 4030 TPS with strict regulatory compliance requirements
app-0147,InvestmentBanking-RiskAnalytics-app-0147,Investment Banking,Tier1-Critical,Risk Analytics,13.93,4615.0,CC-9937,P1-High,In Progress,Investment-Engineering,Mission-critical Risk Analytics system processing 4615 TPS with strict regulatory compliance requirements
app-0148,RetailBanking-TradingPlatform-app-0148,Retail Banking,Tier2-High,Trading Platform,49.57,4051.08,CC-6539,P1-High,Planning,Retail-Engineering,Enterprise Trading Platform platform serving Retail Banking with Planning migration to AMD infrastructure
app-0149,RetailBanking-BatchProcessing-app-0149,Retail Banking,Tier2-High,Batch Processing,27.58,3873.8,CC-8324,P2-Medium,Not Started,Retail-Engineering,Batch Processing application for Retail Banking requiring Tier2-High availability and sub-27ms latency
app-0150,RiskManagement-RiskAnalytics-app-0150,Risk Management,Tier4-Low,Risk Analytics,575.99,4331.07,CC-8956,P3-Low,Not Started,Risk-Engineering,Enterprise Risk Analytics platform serving Risk Management with Not Started migration to AMD infrastructure
