benchmark_id,benchmark_name,benchmark_type,test_duration_minutes,target_load_level,success_criteria,spec_cpu_2017_score,tpc_h_qphh,sysbench_events_per_sec,kafka_mb_per_sec,custom_trade_settlement_tps,custom_risk_calc_throughput,custom_payment_validation_p95_ms,benchmark_description
bench-001,Mixed-Workload-Stress-bench-001,Mixed-Workload,5,Stress,P95 latency < 20ms AND throughput > 3956 TPS,,,,,753.04,6000.13,25.92,Standardized Mixed-Workload performance test measuring throughput and latency under Stress scenarios
bench-002,I/O-Intensive-Heavy-bench-002,I/O-Intensive,60,Heavy,P95 latency < 88ms AND throughput > 1302 TPS,,143208.99,,,4855.83,,,I/O-Intensive benchmark testing Heavy load conditions over 60 minutes with performance metrics
bench-003,Mixed-Workload-Stress-bench-003,Mixed-Workload,30,Stress,P95 latency < 18ms AND throughput > 8445 TPS,,,,,,,7.11,Mixed-Workload benchmark testing Stress load conditions over 30 minutes with latency metrics
bench-004,Memory-Intensive-Light-bench-004,Memory-Intensive,5,Light,P95 latency < 22ms AND throughput > 6982 TPS,,,,,,,,Custom Memory-Intensive benchmark simulating production workload patterns for migration validation
bench-005,Memory-Intensive-Stress-bench-005,Memory-Intensive,60,Stress,P95 latency < 15ms AND throughput > 6404 TPS,,,,,,,,Industry-standard Memory-Intensive test suite evaluating hardware performance across Stress load profiles
bench-006,CPU-Intensive-Peak-bench-006,CPU-Intensive,5,Peak,P95 latency < 17ms AND throughput > 199 TPS,324.63,,9975.29,,,,21.32,Industry-standard CPU-Intensive test suite evaluating hardware performance across Peak load profiles
bench-007,Network-Intensive-Peak-bench-007,Network-Intensive,15,Peak,P95 latency < 10ms AND throughput > 665 TPS,,,,1546.26,,3383.86,18.05,Network-Intensive benchmark testing Peak load conditions over 15 minutes with throughput metrics
bench-008,I/O-Intensive-Stress-bench-008,I/O-Intensive,60,Stress,P95 latency < 59ms AND throughput > 5477 TPS,,59856.53,,,,,,Industry-standard I/O-Intensive test suite evaluating hardware performance across Stress load profiles
bench-009,I/O-Intensive-Heavy-bench-009,I/O-Intensive,30,Heavy,P95 latency < 55ms AND throughput > 7963 TPS,,128782.65,,,,2717.24,,Custom I/O-Intensive benchmark simulating production workload patterns for migration validation
bench-010,I/O-Intensive-Medium-bench-010,I/O-Intensive,15,Medium,P95 latency < 98ms AND throughput > 8649 TPS,,102226.31,,,,,20.57,Industry-standard I/O-Intensive test suite evaluating hardware performance across Medium load profiles
bench-011,I/O-Intensive-Medium-bench-011,I/O-Intensive,60,Medium,P95 latency < 45ms AND throughput > 7837 TPS,,187568.61,,,,2348.65,,Standardized I/O-Intensive performance test measuring throughput and latency under Medium scenarios
bench-012,I/O-Intensive-Medium-bench-012,I/O-Intensive,5,Medium,P95 latency < 53ms AND throughput > 8052 TPS,,125518.86,,,1378.57,1654.4,,Standardized I/O-Intensive performance test measuring throughput and latency under Medium scenarios
bench-013,CPU-Intensive-Heavy-bench-013,CPU-Intensive,5,Heavy,P95 latency < 52ms AND throughput > 5247 TPS,250.81,,33855.4,,,2960.4,,Custom CPU-Intensive benchmark simulating production workload patterns for migration validation
bench-014,Memory-Intensive-Stress-bench-014,Memory-Intensive,5,Stress,P95 latency < 24ms AND throughput > 7162 TPS,,,,,1596.02,,,Standardized Memory-Intensive performance test measuring throughput and latency under Stress scenarios
bench-015,Mixed-Workload-Medium-bench-015,Mixed-Workload,15,Medium,P95 latency < 14ms AND throughput > 7964 TPS,,,,,,7977.27,,Mixed-Workload benchmark testing Medium load conditions over 15 minutes with throughput metrics
bench-016,I/O-Intensive-Medium-bench-016,I/O-Intensive,30,Medium,P95 latency < 42ms AND throughput > 3559 TPS,,107159.98,,,,,,Custom I/O-Intensive benchmark simulating production workload patterns for migration validation
bench-017,Memory-Intensive-Peak-bench-017,Memory-Intensive,15,Peak,P95 latency < 27ms AND throughput > 4638 TPS,,,,,,,,Custom Memory-Intensive benchmark simulating production workload patterns for migration validation
bench-018,Network-Intensive-Light-bench-018,Network-Intensive,30,Light,P95 latency < 74ms AND throughput > 1301 TPS,,,,1069.17,,,,Standardized Network-Intensive performance test measuring throughput and latency under Light scenarios
bench-019,Memory-Intensive-Peak-bench-019,Memory-Intensive,10,Peak,P95 latency < 77ms AND throughput > 8603 TPS,,,,,,,,Memory-Intensive benchmark testing Peak load conditions over 10 minutes with latency metrics
bench-020,Mixed-Workload-Stress-bench-020,Mixed-Workload,15,Stress,P95 latency < 91ms AND throughput > 5843 TPS,,,,,,,,Standardized Mixed-Workload performance test measuring throughput and latency under Stress scenarios
bench-021,CPU-Intensive-Stress-bench-021,CPU-Intensive,15,Stress,P95 latency < 70ms AND throughput > 2037 TPS,293.21,,9583.96,,2858.7,,,Industry-standard CPU-Intensive test suite evaluating hardware performance across Stress load profiles
bench-022,Network-Intensive-Medium-bench-022,Network-Intensive,60,Medium,P95 latency < 62ms AND throughput > 2110 TPS,,,,179.36,4237.16,,,Custom Network-Intensive benchmark simulating production workload patterns for migration validation
bench-023,Network-Intensive-Heavy-bench-023,Network-Intensive,5,Heavy,P95 latency < 98ms AND throughput > 4080 TPS,,,,1358.05,2736.19,3696.05,,Standardized Network-Intensive performance test measuring throughput and latency under Heavy scenarios
bench-024,I/O-Intensive-Heavy-bench-024,I/O-Intensive,60,Heavy,P95 latency < 34ms AND throughput > 198 TPS,,163650.14,,,744.25,4754.19,23.64,Industry-standard I/O-Intensive test suite evaluating hardware performance across Heavy load profiles
bench-025,CPU-Intensive-Heavy-bench-025,CPU-Intensive,60,Heavy,P95 latency < 77ms AND throughput > 4772 TPS,438.46,,7779.56,,,,22.43,Standardized CPU-Intensive performance test measuring throughput and latency under Heavy scenarios
bench-026,Network-Intensive-Heavy-bench-026,Network-Intensive,30,Heavy,P95 latency < 90ms AND throughput > 333 TPS,,,,110.33,861.34,8518.5,,Custom Network-Intensive benchmark simulating production workload patterns for migration validation
bench-027,Network-Intensive-Peak-bench-027,Network-Intensive,60,Peak,P95 latency < 28ms AND throughput > 8013 TPS,,,,1255.6,4178.85,,37.42,Network-Intensive benchmark testing Peak load conditions over 60 minutes with throughput metrics
bench-028,I/O-Intensive-Stress-bench-028,I/O-Intensive,30,Stress,P95 latency < 20ms AND throughput > 9051 TPS,,118170.47,,,2646.99,,,Standardized I/O-Intensive performance test measuring throughput and latency under Stress scenarios
bench-029,Network-Intensive-Heavy-bench-029,Network-Intensive,5,Heavy,P95 latency < 44ms AND throughput > 4918 TPS,,,,898.91,2827.63,9184.91,,Industry-standard Network-Intensive test suite evaluating hardware performance across Heavy load profiles
bench-030,Network-Intensive-Heavy-bench-030,Network-Intensive,60,Heavy,P95 latency < 23ms AND throughput > 5362 TPS,,,,525.97,,,,Network-Intensive benchmark testing Heavy load conditions over 60 minutes with throughput metrics
bench-031,Memory-Intensive-Heavy-bench-031,Memory-Intensive,15,Heavy,P95 latency < 83ms AND throughput > 1553 TPS,,,,,,,,Memory-Intensive benchmark testing Heavy load conditions over 15 minutes with performance metrics
bench-032,Memory-Intensive-Peak-bench-032,Memory-Intensive,5,Peak,P95 latency < 83ms AND throughput > 1777 TPS,,,,,,,,Custom Memory-Intensive benchmark simulating production workload patterns for migration validation
bench-033,Mixed-Workload-Heavy-bench-033,Mixed-Workload,5,Heavy,P95 latency < 49ms AND throughput > 1125 TPS,,,,,4576.15,,,Mixed-Workload benchmark testing Heavy load conditions over 5 minutes with latency metrics
bench-034,I/O-Intensive-Stress-bench-034,I/O-Intensive,10,Stress,P95 latency < 95ms AND throughput > 2682 TPS,,60314.45,,,,,,Industry-standard I/O-Intensive test suite evaluating hardware performance across Stress load profiles
bench-035,Network-Intensive-Heavy-bench-035,Network-Intensive,30,Heavy,P95 latency < 83ms AND throughput > 1693 TPS,,,,911.71,,,,Network-Intensive benchmark testing Heavy load conditions over 30 minutes with performance metrics
bench-036,I/O-Intensive-Stress-bench-036,I/O-Intensive,15,Stress,P95 latency < 87ms AND throughput > 3101 TPS,,191544.05,,,,,,Standardized I/O-Intensive performance test measuring throughput and latency under Stress scenarios
bench-037,I/O-Intensive-Stress-bench-037,I/O-Intensive,15,Stress,P95 latency < 42ms AND throughput > 1956 TPS,,182782.78,,,,,,Standardized I/O-Intensive performance test measuring throughput and latency under Stress scenarios
bench-038,Network-Intensive-Stress-bench-038,Network-Intensive,60,Stress,P95 latency < 67ms AND throughput > 946 TPS,,,,1053.79,,,,Network-Intensive benchmark testing Stress load conditions over 60 minutes with performance metrics
bench-039,Mixed-Workload-Light-bench-039,Mixed-Workload,5,Light,P95 latency < 30ms AND throughput > 1375 TPS,,,,,,,14.9,Mixed-Workload benchmark testing Light load conditions over 5 minutes with latency metrics
bench-040,Mixed-Workload-Light-bench-040,Mixed-Workload,60,Light,P95 latency < 62ms AND throughput > 2530 TPS,,,,,574.73,,45.12,Custom Mixed-Workload benchmark simulating production workload patterns for migration validation
bench-041,Memory-Intensive-Stress-bench-041,Memory-Intensive,10,Stress,P95 latency < 54ms AND throughput > 1163 TPS,,,,,2669.05,,,Industry-standard Memory-Intensive test suite evaluating hardware performance across Stress load profiles
bench-042,CPU-Intensive-Medium-bench-042,CPU-Intensive,60,Medium,P95 latency < 79ms AND throughput > 2541 TPS,587.16,,16212.23,,,,,CPU-Intensive benchmark testing Medium load conditions over 60 minutes with latency metrics
bench-043,Memory-Intensive-Medium-bench-043,Memory-Intensive,10,Medium,P95 latency < 37ms AND throughput > 2990 TPS,,,,,,,,Standardized Memory-Intensive performance test measuring throughput and latency under Medium scenarios
bench-044,Mixed-Workload-Stress-bench-044,Mixed-Workload,10,Stress,P95 latency < 19ms AND throughput > 1361 TPS,,,,,,8008.03,29.01,Standardized Mixed-Workload performance test measuring throughput and latency under Stress scenarios
bench-045,Network-Intensive-Heavy-bench-045,Network-Intensive,5,Heavy,P95 latency < 45ms AND throughput > 9062 TPS,,,,168.68,,,,Industry-standard Network-Intensive test suite evaluating hardware performance across Heavy load profiles
bench-046,Memory-Intensive-Heavy-bench-046,Memory-Intensive,10,Heavy,P95 latency < 45ms AND throughput > 3155 TPS,,,,,,,,Custom Memory-Intensive benchmark simulating production workload patterns for migration validation
bench-047,CPU-Intensive-Light-bench-047,CPU-Intensive,60,Light,P95 latency < 23ms AND throughput > 2706 TPS,348.82,,41867.87,,3378.37,,,Custom CPU-Intensive benchmark simulating production workload patterns for migration validation
bench-048,Memory-Intensive-Medium-bench-048,Memory-Intensive,5,Medium,P95 latency < 31ms AND throughput > 3593 TPS,,,,,,,25.12,Standardized Memory-Intensive performance test measuring throughput and latency under Medium scenarios
bench-049,CPU-Intensive-Stress-bench-049,CPU-Intensive,30,Stress,P95 latency < 42ms AND throughput > 4778 TPS,468.83,,19256.72,,,,,Standardized CPU-Intensive performance test measuring throughput and latency under Stress scenarios
bench-050,CPU-Intensive-Medium-bench-050,CPU-Intensive,15,Medium,P95 latency < 34ms AND throughput > 4958 TPS,228.43,,19635.32,,,,,Standardized CPU-Intensive performance test measuring throughput and latency under Medium scenarios
bench-051,Mixed-Workload-Heavy-bench-051,Mixed-Workload,30,Heavy,P95 latency < 11ms AND throughput > 451 TPS,,,,,,,,Custom Mixed-Workload benchmark simulating production workload patterns for migration validation
bench-052,I/O-Intensive-Heavy-bench-052,I/O-Intensive,10,Heavy,P95 latency < 31ms AND throughput > 6463 TPS,,128715.99,,,,,,Standardized I/O-Intensive performance test measuring throughput and latency under Heavy scenarios
bench-053,Network-Intensive-Peak-bench-053,Network-Intensive,60,Peak,P95 latency < 12ms AND throughput > 5116 TPS,,,,1158.97,,,,Industry-standard Network-Intensive test suite evaluating hardware performance across Peak load profiles
bench-054,Mixed-Workload-Light-bench-054,Mixed-Workload,10,Light,P95 latency < 61ms AND throughput > 2227 TPS,,,,,,3979.97,19.24,Industry-standard Mixed-Workload test suite evaluating hardware performance across Light load profiles
bench-055,CPU-Intensive-Peak-bench-055,CPU-Intensive,10,Peak,P95 latency < 78ms AND throughput > 4859 TPS,471.86,,5702.7,,3774.15,,,Industry-standard CPU-Intensive test suite evaluating hardware performance across Peak load profiles
bench-056,CPU-Intensive-Heavy-bench-056,CPU-Intensive,10,Heavy,P95 latency < 41ms AND throughput > 7653 TPS,382.5,,30331.29,,,3540.66,41.58,Standardized CPU-Intensive performance test measuring throughput and latency under Heavy scenarios
bench-057,CPU-Intensive-Medium-bench-057,CPU-Intensive,60,Medium,P95 latency < 53ms AND throughput > 1856 TPS,227.15,,25719.33,,,6920.44,27.75,CPU-Intensive benchmark testing Medium load conditions over 60 minutes with latency metrics
bench-058,Network-Intensive-Heavy-bench-058,Network-Intensive,10,Heavy,P95 latency < 41ms AND throughput > 4429 TPS,,,,191.34,702.84,,,Industry-standard Network-Intensive test suite evaluating hardware performance across Heavy load profiles
bench-059,Memory-Intensive-Peak-bench-059,Memory-Intensive,30,Peak,P95 latency < 56ms AND throughput > 5918 TPS,,,,,,,,Custom Memory-Intensive benchmark simulating production workload patterns for migration validation
bench-060,CPU-Intensive-Heavy-bench-060,CPU-Intensive,10,Heavy,P95 latency < 30ms AND throughput > 7586 TPS,407.68,,49761.95,,,,,CPU-Intensive benchmark testing Heavy load conditions over 10 minutes with latency metrics
bench-061,I/O-Intensive-Light-bench-061,I/O-Intensive,5,Light,P95 latency < 91ms AND throughput > 8767 TPS,,66514.56,,,,,9.36,Industry-standard I/O-Intensive test suite evaluating hardware performance across Light load profiles
bench-062,Mixed-Workload-Light-bench-062,Mixed-Workload,60,Light,P95 latency < 90ms AND throughput > 9255 TPS,,,,,3180.76,,,Industry-standard Mixed-Workload test suite evaluating hardware performance across Light load profiles
bench-063,I/O-Intensive-Light-bench-063,I/O-Intensive,30,Light,P95 latency < 49ms AND throughput > 4590 TPS,,177700.72,,,,2883.56,,Standardized I/O-Intensive performance test measuring throughput and latency under Light scenarios
bench-064,I/O-Intensive-Medium-bench-064,I/O-Intensive,5,Medium,P95 latency < 18ms AND throughput > 9908 TPS,,62482.81,,,,,,Custom I/O-Intensive benchmark simulating production workload patterns for migration validation
bench-065,I/O-Intensive-Heavy-bench-065,I/O-Intensive,60,Heavy,P95 latency < 41ms AND throughput > 3218 TPS,,117168.93,,,2329.22,,26.22,Industry-standard I/O-Intensive test suite evaluating hardware performance across Heavy load profiles
bench-066,CPU-Intensive-Peak-bench-066,CPU-Intensive,30,Peak,P95 latency < 33ms AND throughput > 1027 TPS,431.27,,49017.76,,,,,Custom CPU-Intensive benchmark simulating production workload patterns for migration validation
bench-067,Mixed-Workload-Stress-bench-067,Mixed-Workload,10,Stress,P95 latency < 13ms AND throughput > 8609 TPS,,,,,,,,Standardized Mixed-Workload performance test measuring throughput and latency under Stress scenarios
bench-068,Memory-Intensive-Stress-bench-068,Memory-Intensive,60,Stress,P95 latency < 23ms AND throughput > 7240 TPS,,,,,,,,Industry-standard Memory-Intensive test suite evaluating hardware performance across Stress load profiles
bench-069,Network-Intensive-Light-bench-069,Network-Intensive,30,Light,P95 latency < 87ms AND throughput > 4541 TPS,,,,1747.94,,1611.16,,Industry-standard Network-Intensive test suite evaluating hardware performance across Light load profiles
bench-070,Network-Intensive-Medium-bench-070,Network-Intensive,5,Medium,P95 latency < 86ms AND throughput > 2810 TPS,,,,1093.17,4231.61,,30.73,Industry-standard Network-Intensive test suite evaluating hardware performance across Medium load profiles
bench-071,Network-Intensive-Stress-bench-071,Network-Intensive,15,Stress,P95 latency < 44ms AND throughput > 5152 TPS,,,,724.71,,9781.7,,Custom Network-Intensive benchmark simulating production workload patterns for migration validation
bench-072,I/O-Intensive-Heavy-bench-072,I/O-Intensive,5,Heavy,P95 latency < 84ms AND throughput > 4776 TPS,,145926.53,,,,,28.7,Standardized I/O-Intensive performance test measuring throughput and latency under Heavy scenarios
bench-073,Mixed-Workload-Peak-bench-073,Mixed-Workload,30,Peak,P95 latency < 67ms AND throughput > 6191 TPS,,,,,2130.43,,,Custom Mixed-Workload benchmark simulating production workload patterns for migration validation
bench-074,Mixed-Workload-Medium-bench-074,Mixed-Workload,15,Medium,P95 latency < 47ms AND throughput > 175 TPS,,,,,,4820.51,11.31,Custom Mixed-Workload benchmark simulating production workload patterns for migration validation
bench-075,CPU-Intensive-Light-bench-075,CPU-Intensive,30,Light,P95 latency < 58ms AND throughput > 9683 TPS,474.34,,5984.85,,,,41.2,Custom CPU-Intensive benchmark simulating production workload patterns for migration validation
bench-076,I/O-Intensive-Medium-bench-076,I/O-Intensive,30,Medium,P95 latency < 90ms AND throughput > 6809 TPS,,141158.67,,,,,,Standardized I/O-Intensive performance test measuring throughput and latency under Medium scenarios
bench-077,Network-Intensive-Peak-bench-077,Network-Intensive,60,Peak,P95 latency < 72ms AND throughput > 2665 TPS,,,,1040.26,,,,Standardized Network-Intensive performance test measuring throughput and latency under Peak scenarios
bench-078,Memory-Intensive-Heavy-bench-078,Memory-Intensive,15,Heavy,P95 latency < 39ms AND throughput > 6087 TPS,,,,,,4221.94,,Custom Memory-Intensive benchmark simulating production workload patterns for migration validation
bench-079,I/O-Intensive-Stress-bench-079,I/O-Intensive,30,Stress,P95 latency < 70ms AND throughput > 9454 TPS,,118371.92,,,,,,Industry-standard I/O-Intensive test suite evaluating hardware performance across Stress load profiles
bench-080,CPU-Intensive-Stress-bench-080,CPU-Intensive,10,Stress,P95 latency < 91ms AND throughput > 1031 TPS,564.32,,6026.91,,4235.0,,,CPU-Intensive benchmark testing Stress load conditions over 10 minutes with latency metrics
