network.cell.id,network.cell.name,network.vendor.name,network.technology,network.region.id,network.region.name,network.noc.team,geo.location,network.cell.capacity_subscribers,network.cell.sector,network.cell.frequency_band,network.cell.deployment_date,cell.characteristics
CELL-00001,Airport East Site 1,Ericsson,LTE,REGION-13,Texas North,NOC-REGION-05,"46.910801,-102.878335",2324,C,B4,2038-02-07 00:39:00.364868,"LTE cell site with B4 frequency band, C sector, Ericsson equipment, capacity 2324 subscribers"
CELL-00002,Highway Central Site 2,Ericsson,5G NR,REGION-07,California North,NOC-REGION-09,"41.067402,-82.688960",649,B,n41,2038-01-08 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, n41 band, B sector coverage"
CELL-00003,Downtown North Site 3,Nokia,LTE-A,REGION-07,Texas North,NOC-REGION-12,"33.555381,-121.231731",2049,B,B66,2037-12-09 00:39:00.364868,"Nokia LTE-A installation on B66, sector B, supporting up to 2049 concurrent users"
CELL-00004,Mall South Site 4,Nokia,LTE,REGION-14,Mid-Atlantic,NOC-REGION-11,"44.271545,-110.468924",1716,B,B12,2037-11-09 00:39:00.364868,"LTE cell site with B12 frequency band, B sector, Nokia equipment, capacity 1716 subscribers"
CELL-00005,Campus North Site 5,Samsung,LTE-A,REGION-07,Metro NYC,NOC-REGION-07,"37.999896,-119.660345",687,A,B71,2037-10-10 00:39:00.364868,"Samsung LTE-A installation on B71, sector A, supporting up to 687 concurrent users"
CELL-00006,Highway Central Site 6,Samsung,LTE-A,REGION-10,Florida,NOC-REGION-15,"30.178439,-109.598003",621,C,B66,2037-09-10 00:39:00.364868,"LTE-A cell site with B66 frequency band, C sector, Samsung equipment, capacity 621 subscribers"
CELL-00007,Highway South Site 7,Samsung,LTE,REGION-08,Pacific,NOC-REGION-07,"37.238652,-86.411190",906,C,n41,2037-08-11 00:39:00.364868,"Samsung LTE installation on n41, sector C, supporting up to 906 concurrent users"
CELL-00008,Mall Central Site 8,Nokia,LTE-A,REGION-01,Northwest,NOC-REGION-05,"46.085020,-112.456692",2350,A,n41,2037-07-12 00:39:00.364868,"LTE-A cell site with n41 frequency band, A sector, Nokia equipment, capacity 2350 subscribers"
CELL-00009,Campus North Site 9,Ericsson,5G NR,REGION-12,Pacific,NOC-REGION-05,"40.971897,-72.270873",557,A,n260,2037-06-12 00:39:00.364868,"5G NR cell site with n260 frequency band, A sector, Ericsson equipment, capacity 557 subscribers"
CELL-00010,Downtown Central Site 10,Samsung,LTE,REGION-06,Southeast,NOC-REGION-05,"44.408835,-93.588383",1154,B,n41,2037-05-13 00:39:00.364868,"LTE cell site with n41 frequency band, B sector, Samsung equipment, capacity 1154 subscribers"
CELL-00011,Downtown North Site 11,Nokia,5G NR,REGION-05,Mountain,NOC-REGION-07,"37.679418,-101.737659",1546,B,n260,2037-04-13 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, n260 band, B sector coverage"
CELL-00012,Campus South Site 12,Nokia,5G NR,REGION-12,Northwest,NOC-REGION-13,"45.225989,-86.181166",861,A,B12,2037-03-14 00:39:00.364868,"Nokia 5G NR installation on B12, sector A, supporting up to 861 concurrent users"
CELL-00013,Suburban Central Site 13,Samsung,5G NR,REGION-04,South Central,NOC-REGION-01,"35.985973,-87.812258",1618,A,B2,2037-02-12 00:39:00.364868,"Cell site deployed with Samsung RAN, 5G NR technology, B2 band, A sector coverage"
CELL-00014,Highway East Site 14,Ericsson,LTE,REGION-11,South Central,NOC-REGION-02,"30.659000,-99.571362",1206,A,B2,2037-01-13 00:39:00.364868,"LTE cell site with B2 frequency band, A sector, Ericsson equipment, capacity 1206 subscribers"
CELL-00015,Highway West Site 15,Samsung,LTE,REGION-03,Mountain,NOC-REGION-07,"33.413347,-73.390663",1468,A,n41,2036-12-14 00:39:00.364868,"LTE cell site with n41 frequency band, A sector, Samsung equipment, capacity 1468 subscribers"
CELL-00016,Campus South Site 16,Ericsson,LTE,REGION-05,Metro NYC,NOC-REGION-08,"26.502987,-113.394333",2493,C,B12,2036-11-14 00:39:00.364868,"LTE cell site with B12 frequency band, C sector, Ericsson equipment, capacity 2493 subscribers"
CELL-00017,Uptown North Site 17,Ericsson,5G NR,REGION-01,Great Lakes,NOC-REGION-04,"37.101020,-114.534146",1944,A,B71,2036-10-15 00:39:00.364868,"5G NR cell site with B71 frequency band, A sector, Ericsson equipment, capacity 1944 subscribers"
CELL-00018,Uptown West Site 18,Nokia,LTE-A,REGION-01,Northeast,NOC-REGION-01,"32.044976,-94.285787",2385,A,B66,2036-09-15 00:39:00.364868,"LTE-A cell site with B66 frequency band, A sector, Nokia equipment, capacity 2385 subscribers"
CELL-00019,Campus East Site 19,Nokia,5G NR,REGION-14,California North,NOC-REGION-12,"30.447525,-80.117969",2448,C,n260,2036-08-16 00:39:00.364868,"5G NR cell site with n260 frequency band, C sector, Nokia equipment, capacity 2448 subscribers"
CELL-00020,Campus East Site 20,Samsung,LTE-A,REGION-09,South Central,NOC-REGION-07,"28.443283,-73.456122",2812,B,B4,2036-07-17 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, B4 band, B sector coverage"
CELL-00021,Downtown West Site 21,Nokia,5G NR,REGION-02,Pacific,NOC-REGION-12,"43.416571,-91.959068",2959,C,n71,2036-06-17 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, n71 band, C sector coverage"
CELL-00022,Highway South Site 22,Samsung,5G NR,REGION-12,South Central,NOC-REGION-01,"33.157233,-83.499142",2144,B,B71,2036-05-18 00:39:00.364868,"5G NR cell site with B71 frequency band, B sector, Samsung equipment, capacity 2144 subscribers"
CELL-00023,Highway Central Site 23,Samsung,5G NR,REGION-05,California North,NOC-REGION-04,"41.477261,-71.237135",1506,B,B4,2036-04-18 00:39:00.364868,"5G NR cell site with B4 frequency band, B sector, Samsung equipment, capacity 1506 subscribers"
CELL-00024,Uptown Central Site 24,Nokia,LTE-A,REGION-08,California North,NOC-REGION-06,"35.214997,-109.820745",916,B,n41,2036-03-19 00:39:00.364868,"Nokia LTE-A installation on n41, sector B, supporting up to 916 concurrent users"
CELL-00025,Mall North Site 25,Nokia,5G NR,REGION-07,Pacific,NOC-REGION-02,"48.104402,-114.113002",621,B,B71,2036-02-18 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, B71 band, B sector coverage"
CELL-00026,Airport East Site 26,Nokia,LTE-A,REGION-06,Mountain,NOC-REGION-13,"25.548426,-87.172931",2947,A,n260,2036-01-19 00:39:00.364868,"Nokia LTE-A installation on n260, sector A, supporting up to 2947 concurrent users"
CELL-00027,Airport North Site 27,Ericsson,5G NR,REGION-08,Southeast,NOC-REGION-12,"31.359178,-75.127891",1587,C,n260,2035-12-20 00:39:00.364868,"5G NR cell site with n260 frequency band, C sector, Ericsson equipment, capacity 1587 subscribers"
CELL-00028,Highway South Site 28,Samsung,5G NR,REGION-13,Northeast,NOC-REGION-03,"39.726655,-117.331352",1059,C,B66,2035-11-20 00:39:00.364868,"Samsung 5G NR installation on B66, sector C, supporting up to 1059 concurrent users"
CELL-00029,Suburban South Site 29,Samsung,LTE,REGION-14,Texas North,NOC-REGION-15,"28.251460,-111.487354",1666,C,n41,2035-10-21 00:39:00.364868,"Samsung LTE installation on n41, sector C, supporting up to 1666 concurrent users"
CELL-00030,Suburban East Site 30,Nokia,LTE,REGION-15,Mountain,NOC-REGION-14,"44.289854,-112.742739",692,A,B71,2035-09-21 00:39:00.364868,"LTE cell site with B71 frequency band, A sector, Nokia equipment, capacity 692 subscribers"
CELL-00031,Highway North Site 31,Nokia,5G NR,REGION-01,California South,NOC-REGION-13,"47.374794,-78.825393",1109,B,B4,2035-08-22 00:39:00.364868,"5G NR cell site with B4 frequency band, B sector, Nokia equipment, capacity 1109 subscribers"
CELL-00032,Mall North Site 32,Ericsson,5G NR,REGION-08,Northwest,NOC-REGION-06,"41.237458,-111.472627",1536,A,B71,2035-07-23 00:39:00.364868,"Ericsson 5G NR installation on B71, sector A, supporting up to 1536 concurrent users"
CELL-00033,Campus West Site 33,Ericsson,LTE,REGION-02,Texas South,NOC-REGION-09,"44.969879,-112.639709",2330,A,B66,2035-06-23 00:39:00.364868,"Ericsson LTE installation on B66, sector A, supporting up to 2330 concurrent users"
CELL-00034,Campus West Site 34,Nokia,5G NR,REGION-03,Southeast,NOC-REGION-08,"29.498665,-112.621315",607,B,B71,2035-05-24 00:39:00.364868,"5G NR cell site with B71 frequency band, B sector, Nokia equipment, capacity 607 subscribers"
CELL-00035,Uptown North Site 35,Samsung,5G NR,REGION-13,Mountain,NOC-REGION-15,"40.480409,-114.372761",2011,C,B2,2035-04-24 00:39:00.364868,"5G NR cell site with B2 frequency band, C sector, Samsung equipment, capacity 2011 subscribers"
CELL-00036,Downtown East Site 36,Nokia,LTE-A,REGION-04,California North,NOC-REGION-05,"34.468335,-104.931647",1662,C,B4,2035-03-25 00:39:00.364868,"Nokia LTE-A installation on B4, sector C, supporting up to 1662 concurrent users"
CELL-00037,Campus Central Site 37,Samsung,LTE,REGION-09,Texas North,NOC-REGION-13,"31.316133,-110.340459",2310,C,n260,2035-02-23 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, n260 band, C sector coverage"
CELL-00038,Airport East Site 38,Samsung,LTE,REGION-10,Metro NYC,NOC-REGION-06,"34.499246,-83.280246",706,B,B4,2035-01-24 00:39:00.364868,"Samsung LTE installation on B4, sector B, supporting up to 706 concurrent users"
CELL-00039,Mall West Site 39,Samsung,5G NR,REGION-08,South Central,NOC-REGION-03,"25.881611,-82.535281",819,A,n41,2034-12-25 00:39:00.364868,"5G NR cell site with n41 frequency band, A sector, Samsung equipment, capacity 819 subscribers"
CELL-00040,Airport South Site 40,Samsung,LTE,REGION-15,Metro NYC,NOC-REGION-06,"36.180078,-88.920377",1833,C,n71,2034-11-25 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, n71 band, C sector coverage"
CELL-00041,Airport South Site 41,Ericsson,5G NR,REGION-05,Florida,NOC-REGION-13,"48.238474,-121.701820",948,C,B4,2034-10-26 00:39:00.364868,"5G NR cell site with B4 frequency band, C sector, Ericsson equipment, capacity 948 subscribers"
CELL-00042,Downtown West Site 42,Samsung,LTE,REGION-02,Great Lakes,NOC-REGION-03,"26.060811,-88.305873",2463,C,B71,2034-09-26 00:39:00.364868,"LTE cell site with B71 frequency band, C sector, Samsung equipment, capacity 2463 subscribers"
CELL-00043,Mall East Site 43,Ericsson,5G NR,REGION-03,South Central,NOC-REGION-03,"33.008252,-89.933148",2891,B,n260,2034-08-27 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, n260 band, B sector coverage"
CELL-00044,Suburban West Site 44,Nokia,5G NR,REGION-14,Metro NYC,NOC-REGION-06,"40.087790,-78.301029",1619,B,n41,2034-07-28 00:39:00.364868,"5G NR cell site with n41 frequency band, B sector, Nokia equipment, capacity 1619 subscribers"
CELL-00045,Uptown South Site 45,Ericsson,LTE-A,REGION-02,Texas North,NOC-REGION-14,"37.827269,-86.961232",1748,C,B71,2034-06-28 00:39:00.364868,"LTE-A cell site with B71 frequency band, C sector, Ericsson equipment, capacity 1748 subscribers"
CELL-00046,Highway South Site 46,Ericsson,5G NR,REGION-14,Mountain,NOC-REGION-05,"31.539589,-80.429685",2006,C,B12,2034-05-29 00:39:00.364868,"Ericsson 5G NR installation on B12, sector C, supporting up to 2006 concurrent users"
CELL-00047,Airport North Site 47,Ericsson,LTE,REGION-08,South Central,NOC-REGION-04,"45.996522,-123.268866",1933,B,B4,2034-04-29 00:39:00.364868,"Ericsson LTE installation on B4, sector B, supporting up to 1933 concurrent users"
CELL-00048,Airport East Site 48,Ericsson,LTE,REGION-14,Metro NYC,NOC-REGION-06,"29.166902,-89.374473",2438,A,B4,2034-03-30 00:39:00.364868,"LTE cell site with B4 frequency band, A sector, Ericsson equipment, capacity 2438 subscribers"
CELL-00049,Downtown North Site 49,Ericsson,5G NR,REGION-01,Texas South,NOC-REGION-01,"40.802762,-78.944480",1901,A,n41,2034-02-28 00:39:00.364868,"Ericsson 5G NR installation on n41, sector A, supporting up to 1901 concurrent users"
CELL-00050,Campus Central Site 50,Ericsson,LTE-A,REGION-06,Texas South,NOC-REGION-02,"41.194307,-118.697099",2192,C,n260,2034-01-29 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, n260 band, C sector coverage"
CELL-00051,Mall Central Site 51,Samsung,LTE-A,REGION-06,Northeast,NOC-REGION-10,"38.998539,-123.623435",1361,A,n260,2033-12-30 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, n260 band, A sector coverage"
CELL-00052,Campus Central Site 52,Samsung,LTE-A,REGION-11,California North,NOC-REGION-02,"32.864362,-72.678540",877,A,n71,2033-11-30 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE-A technology, n71 band, A sector coverage"
CELL-00053,Downtown Central Site 53,Samsung,5G NR,REGION-08,Texas North,NOC-REGION-14,"27.089154,-106.467440",2980,A,B4,2033-10-31 00:39:00.364868,"5G NR cell site with B4 frequency band, A sector, Samsung equipment, capacity 2980 subscribers"
CELL-00054,Suburban East Site 54,Samsung,LTE-A,REGION-13,Great Lakes,NOC-REGION-15,"25.145564,-106.976058",1549,C,n41,2033-10-01 00:39:00.364868,"Samsung LTE-A installation on n41, sector C, supporting up to 1549 concurrent users"
CELL-00055,Campus East Site 55,Samsung,LTE-A,REGION-04,California South,NOC-REGION-01,"31.870210,-90.506949",1442,C,B4,2033-09-01 00:39:00.364868,"Samsung LTE-A installation on B4, sector C, supporting up to 1442 concurrent users"
CELL-00056,Mall East Site 56,Nokia,5G NR,REGION-09,Northeast,NOC-REGION-12,"46.207425,-104.475892",1090,B,B2,2033-08-02 00:39:00.364868,"5G NR cell site with B2 frequency band, B sector, Nokia equipment, capacity 1090 subscribers"
CELL-00057,Airport South Site 57,Nokia,5G NR,REGION-15,Northeast,NOC-REGION-02,"48.740786,-98.290455",2565,C,B71,2033-07-03 00:39:00.364868,"5G NR cell site with B71 frequency band, C sector, Nokia equipment, capacity 2565 subscribers"
CELL-00058,Campus West Site 58,Samsung,5G NR,REGION-08,Northwest,NOC-REGION-09,"47.488189,-116.857234",1808,B,n71,2033-06-03 00:39:00.364868,"Samsung 5G NR installation on n71, sector B, supporting up to 1808 concurrent users"
CELL-00059,Downtown Central Site 59,Nokia,LTE,REGION-06,California North,NOC-REGION-06,"45.357180,-91.133062",2257,B,n41,2033-05-04 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE technology, n41 band, B sector coverage"
CELL-00060,Uptown East Site 60,Nokia,LTE,REGION-03,California South,NOC-REGION-07,"27.042256,-105.180068",2398,B,n41,2033-04-04 00:39:00.364868,"Nokia LTE installation on n41, sector B, supporting up to 2398 concurrent users"
CELL-00061,Downtown West Site 61,Nokia,5G NR,REGION-15,Northeast,NOC-REGION-12,"35.347079,-82.801388",1811,A,B12,2033-03-05 00:39:00.364868,"Nokia 5G NR installation on B12, sector A, supporting up to 1811 concurrent users"
CELL-00062,Mall South Site 62,Samsung,LTE,REGION-08,Texas South,NOC-REGION-01,"41.590835,-71.365290",2758,A,B4,2033-02-03 00:39:00.364868,"Cell site deployed with Samsung RAN, LTE technology, B4 band, A sector coverage"
CELL-00063,Airport East Site 63,Nokia,LTE,REGION-04,Great Lakes,NOC-REGION-12,"46.719389,-99.585086",1247,B,B71,2033-01-04 00:39:00.364868,"LTE cell site with B71 frequency band, B sector, Nokia equipment, capacity 1247 subscribers"
CELL-00064,Campus West Site 64,Nokia,LTE,REGION-08,Texas South,NOC-REGION-15,"32.630591,-85.749279",2434,B,B66,2032-12-05 00:39:00.364868,"LTE cell site with B66 frequency band, B sector, Nokia equipment, capacity 2434 subscribers"
CELL-00065,Uptown West Site 65,Ericsson,5G NR,REGION-10,Metro NYC,NOC-REGION-14,"38.157375,-79.000876",1224,C,B4,2032-11-05 00:39:00.364868,"Cell site deployed with Ericsson RAN, 5G NR technology, B4 band, C sector coverage"
CELL-00066,Uptown South Site 66,Nokia,5G NR,REGION-02,Pacific,NOC-REGION-03,"40.430717,-91.950606",1939,C,B12,2032-10-06 00:39:00.364868,"Nokia 5G NR installation on B12, sector C, supporting up to 1939 concurrent users"
CELL-00067,Uptown South Site 67,Samsung,5G NR,REGION-11,California North,NOC-REGION-02,"39.444221,-74.483337",827,A,n41,2032-09-06 00:39:00.364868,"Samsung 5G NR installation on n41, sector A, supporting up to 827 concurrent users"
CELL-00068,Suburban West Site 68,Nokia,LTE-A,REGION-10,Central,NOC-REGION-14,"43.338227,-99.749083",2094,B,n71,2032-08-07 00:39:00.364868,"Cell site deployed with Nokia RAN, LTE-A technology, n71 band, B sector coverage"
CELL-00069,Suburban Central Site 69,Samsung,5G NR,REGION-09,Northwest,NOC-REGION-11,"30.188307,-115.622128",1837,A,B66,2032-07-08 00:39:00.364868,"5G NR cell site with B66 frequency band, A sector, Samsung equipment, capacity 1837 subscribers"
CELL-00070,Campus East Site 70,Samsung,5G NR,REGION-14,California South,NOC-REGION-10,"38.296277,-120.277706",2029,C,n41,2032-06-08 00:39:00.364868,"5G NR cell site with n41 frequency band, C sector, Samsung equipment, capacity 2029 subscribers"
CELL-00071,Highway East Site 71,Ericsson,LTE-A,REGION-01,Metro NYC,NOC-REGION-15,"36.355031,-87.536939",563,B,B66,2032-05-09 00:39:00.364868,"Ericsson LTE-A installation on B66, sector B, supporting up to 563 concurrent users"
CELL-00072,Highway Central Site 72,Ericsson,LTE,REGION-08,Pacific,NOC-REGION-07,"37.533030,-102.106382",2640,C,B71,2032-04-09 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE technology, B71 band, C sector coverage"
CELL-00073,Suburban North Site 73,Ericsson,LTE-A,REGION-13,California South,NOC-REGION-03,"25.772703,-113.057687",1008,A,B71,2032-03-10 00:39:00.364868,"Cell site deployed with Ericsson RAN, LTE-A technology, B71 band, A sector coverage"
CELL-00074,Mall East Site 74,Nokia,5G NR,REGION-15,Pacific,NOC-REGION-04,"39.625184,-117.536122",1095,C,n41,2032-02-09 00:39:00.364868,"Cell site deployed with Nokia RAN, 5G NR technology, n41 band, C sector coverage"
