customer_id,customer_name,customer_segment,demographic_age_group,lifetime_value,acquisition_date,preferred_channel,customer_profile_description
CUST0000001,Michael Gonzalez,Premium,45-54,6186.78,2023-08-07 08:19:37.545962,Mobile App,"18-24 shopper classified as Premium segment, primarily uses Mobile App and frequently purchases Home & Garden"
CUST0000002,Elizabeth Lopez,Standard,55-64,2652.91,2022-01-10 08:19:37.545962,Online,"18-24 demographic, Standard classification, shows consistent In-Store activity and Sports & Outdoors preference"
CUST0000003,Patricia Anderson,Standard,35-44,116.72,2025-10-05 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal Mobile App user with high engagement in Electronics products"
CUST0000004,Susan Hernandez,Standard,65+,265.93,2024-03-24 08:19:37.545962,In-Store,"Standard tier customer aged 25-34, loyal Hybrid user with high engagement in Electronics products"
CUST0000005,Linda Rodriguez,Standard,55-64,1046.89,2024-08-20 08:19:37.545962,In-Store,"Standard tier customer aged 35-44, loyal Online user with high engagement in Health & Wellness products"
CUST0000006,Robert Martinez,Budget,45-54,588.16,2021-12-04 08:19:37.545962,Online,"35-44 demographic, Budget classification, shows consistent Hybrid activity and Beauty & Personal Care preference"
CUST0000007,Linda Brown,VIP,25-34,255.03,2022-02-10 08:19:37.545962,Online,"55-64 demographic, VIP classification, shows consistent In-Store activity and Home & Garden preference"
CUST0000008,Elizabeth Lopez,Premium,25-34,137.63,2025-08-11 08:19:37.545962,Online,"Premium customer in 25-34 age bracket, prefers Online shopping with strong interest in Clothing"
CUST0000009,Susan Anderson,Standard,18-24,636.15,2021-02-19 08:19:37.545962,Hybrid,"18-24 demographic, Standard classification, shows consistent Hybrid activity and Home & Garden preference"
CUST0000010,Elizabeth Wilson,Budget,25-34,622.72,2021-04-22 08:19:37.545962,Mobile App,"25-34 demographic, Budget classification, shows consistent Mobile App activity and Beauty & Personal Care preference"
CUST0000011,Linda Rodriguez,Budget,18-24,1268.46,2022-03-13 08:19:37.545962,Hybrid,"45-54 demographic, Budget classification, shows consistent In-Store activity and Clothing preference"
CUST0000012,Michael Smith,VIP,45-54,199.14,2022-07-22 08:19:37.545962,Mobile App,"VIP customer in 55-64 age bracket, prefers Online shopping with strong interest in Home & Garden"
CUST0000013,John Miller,Budget,45-54,334.57,2022-07-20 08:19:37.545962,Online,"65+ shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Electronics"
CUST0000014,Mary Brown,Budget,25-34,2292.81,2025-07-07 08:19:37.545962,Mobile App,"Budget customer in 55-64 age bracket, prefers Online shopping with strong interest in Food & Beverages"
CUST0000015,David Brown,Standard,45-54,440.6,2022-11-04 08:19:37.545962,Mobile App,"25-34 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Automotive"
CUST0000016,William Brown,Budget,35-44,162.11,2023-04-16 08:19:37.545962,Hybrid,"Budget tier customer aged 55-64, loyal Online user with high engagement in Clothing products"
CUST0000017,James Rodriguez,Premium,18-24,76.66,2025-01-13 08:19:37.545962,Online,"Premium tier customer aged 45-54, loyal In-Store user with high engagement in Sports & Outdoors products"
CUST0000018,Jennifer Rodriguez,Standard,25-34,147.92,2024-04-28 08:19:37.545962,Hybrid,"35-44 shopper classified as Standard segment, primarily uses Online and frequently purchases Toys & Games"
CUST0000019,Linda Smith,Standard,65+,158.32,2021-02-06 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal In-Store user with high engagement in Home & Garden products"
CUST0000020,William Thomas,Budget,18-24,46.04,2022-01-30 08:19:37.545962,In-Store,"Budget tier customer aged 65+, loyal Hybrid user with high engagement in Clothing products"
CUST0000021,Robert Martinez,Standard,65+,773.04,2025-04-14 08:19:37.545962,Mobile App,"Standard customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Automotive"
CUST0000022,James Williams,Standard,35-44,238.64,2023-08-21 08:19:37.545962,Hybrid,"65+ shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Sports & Outdoors"
CUST0000023,Michael Thomas,Budget,35-44,326.55,2022-12-08 08:19:37.545962,Hybrid,"65+ shopper classified as Budget segment, primarily uses Online and frequently purchases Beauty & Personal Care"
CUST0000024,John Anderson,Standard,35-44,2539.62,2021-09-22 08:19:37.545962,Mobile App,"Standard customer in 35-44 age bracket, prefers In-Store shopping with strong interest in Toys & Games"
CUST0000025,William Wilson,Premium,18-24,1150.23,2024-01-24 08:19:37.545962,Hybrid,"25-34 shopper classified as Premium segment, primarily uses In-Store and frequently purchases Clothing"
CUST0000026,Barbara Smith,Standard,45-54,1425.05,2023-04-12 08:19:37.545962,In-Store,"45-54 demographic, Standard classification, shows consistent Online activity and Sports & Outdoors preference"
CUST0000027,Barbara Garcia,Budget,25-34,1921.78,2022-07-15 08:19:37.545962,Hybrid,"Budget tier customer aged 25-34, loyal Hybrid user with high engagement in Home & Garden products"
CUST0000028,Susan Thomas,Budget,35-44,322.2,2021-07-26 08:19:37.545962,Hybrid,"35-44 shopper classified as Budget segment, primarily uses Hybrid and frequently purchases Books & Media"
CUST0000029,Jessica Hernandez,Premium,65+,500.72,2024-07-04 08:19:37.545962,Mobile App,"Premium customer in 25-34 age bracket, prefers Online shopping with strong interest in Food & Beverages"
CUST0000030,Elizabeth Hernandez,Standard,65+,820.19,2024-03-12 08:19:37.545962,In-Store,"Standard customer in 65+ age bracket, prefers In-Store shopping with strong interest in Sports & Outdoors"
CUST0000031,Patricia Garcia,Premium,25-34,214.27,2022-03-09 08:19:37.545962,In-Store,"55-64 shopper classified as Premium segment, primarily uses Mobile App and frequently purchases Home & Garden"
CUST0000032,Barbara Brown,Standard,55-64,4309.7,2025-07-18 08:19:37.545962,In-Store,"25-34 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Clothing"
CUST0000033,Richard Gonzalez,Standard,65+,138.06,2022-04-27 08:19:37.545962,In-Store,"Standard tier customer aged 45-54, loyal Hybrid user with high engagement in Clothing products"
CUST0000034,Richard Hernandez,Budget,35-44,109.49,2021-10-10 08:19:37.545962,Online,"Budget customer in 35-44 age bracket, prefers Online shopping with strong interest in Automotive"
CUST0000035,Joseph Jones,Budget,35-44,2353.9,2023-06-02 08:19:37.545962,In-Store,"Budget customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Home & Garden"
CUST0000036,Richard Rodriguez,Premium,65+,574.88,2025-03-14 08:19:37.545962,Online,"55-64 demographic, Premium classification, shows consistent Online activity and Home & Garden preference"
CUST0000037,David Johnson,Standard,45-54,1763.29,2021-12-26 08:19:37.545962,In-Store,"25-34 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000038,Barbara Martinez,Budget,18-24,1083.12,2022-10-06 08:19:37.545962,Mobile App,"Budget tier customer aged 45-54, loyal Mobile App user with high engagement in Automotive products"
CUST0000039,Joseph Brown,Budget,55-64,65.82,2021-12-06 08:19:37.545962,Mobile App,"Budget customer in 35-44 age bracket, prefers Mobile App shopping with strong interest in Books & Media"
CUST0000040,Linda Miller,Budget,55-64,182.08,2025-02-15 08:19:37.545962,Online,"Budget tier customer aged 25-34, loyal In-Store user with high engagement in Beauty & Personal Care products"
CUST0000041,Joseph Lopez,Standard,18-24,1474.11,2023-09-29 08:19:37.545962,Online,"Standard tier customer aged 25-34, loyal In-Store user with high engagement in Clothing products"
CUST0000042,Susan Brown,Standard,55-64,44.65,2024-12-18 08:19:37.545962,Hybrid,"Standard customer in 65+ age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000043,Barbara Miller,Budget,18-24,599.98,2023-11-25 08:19:37.545962,Mobile App,"18-24 demographic, Budget classification, shows consistent In-Store activity and Clothing preference"
CUST0000044,Mary Smith,Standard,25-34,424.89,2024-09-03 08:19:37.545962,Hybrid,"Standard customer in 18-24 age bracket, prefers In-Store shopping with strong interest in Home & Garden"
CUST0000045,Joseph Garcia,Premium,55-64,532.06,2021-08-21 08:19:37.545962,Hybrid,"65+ shopper classified as Premium segment, primarily uses Online and frequently purchases Electronics"
CUST0000046,Joseph Johnson,Standard,18-24,1937.43,2023-04-23 08:19:37.545962,Online,"35-44 demographic, Standard classification, shows consistent In-Store activity and Electronics preference"
CUST0000047,Elizabeth Johnson,VIP,45-54,51.18,2021-09-09 08:19:37.545962,Online,"VIP customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Toys & Games"
CUST0000048,Mary Jones,Standard,65+,216.12,2021-05-11 08:19:37.545962,Mobile App,"Standard customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Books & Media"
CUST0000049,William Brown,Standard,25-34,1903.79,2025-09-26 08:19:37.545962,Hybrid,"25-34 demographic, Standard classification, shows consistent Mobile App activity and Electronics preference"
CUST0000050,John Williams,Standard,45-54,1736.02,2021-01-05 08:19:37.545962,Hybrid,"35-44 demographic, Standard classification, shows consistent Online activity and Clothing preference"
CUST0000051,Jennifer Johnson,Budget,55-64,547.33,2024-12-04 08:19:37.545962,Hybrid,"Budget customer in 35-44 age bracket, prefers Online shopping with strong interest in Books & Media"
CUST0000052,Susan Thomas,Premium,35-44,182.75,2023-02-08 08:19:37.545962,In-Store,"Premium customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Automotive"
CUST0000053,David Martinez,Standard,25-34,450.97,2025-09-19 08:19:37.545962,Hybrid,"18-24 demographic, Standard classification, shows consistent Hybrid activity and Clothing preference"
CUST0000054,Richard Williams,Budget,55-64,727.43,2023-03-25 08:19:37.545962,Online,"25-34 demographic, Budget classification, shows consistent Mobile App activity and Toys & Games preference"
CUST0000055,Barbara Hernandez,Standard,18-24,566.92,2023-03-02 08:19:37.545962,In-Store,"55-64 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Automotive"
CUST0000056,John Garcia,Standard,35-44,582.43,2024-08-12 08:19:37.545962,Online,"Standard tier customer aged 25-34, loyal Hybrid user with high engagement in Toys & Games products"
CUST0000057,Jessica Wilson,Premium,55-64,1405.99,2022-11-10 08:19:37.545962,In-Store,"45-54 demographic, Premium classification, shows consistent Online activity and Automotive preference"
CUST0000058,Joseph Gonzalez,Standard,65+,843.67,2024-05-11 08:19:37.545962,In-Store,"18-24 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Sports & Outdoors"
CUST0000059,Jessica Wilson,Budget,35-44,614.46,2022-07-20 08:19:37.545962,Online,"18-24 demographic, Budget classification, shows consistent Hybrid activity and Electronics preference"
CUST0000060,James Davis,Budget,18-24,450.23,2021-11-02 08:19:37.545962,Online,"Budget customer in 18-24 age bracket, prefers Mobile App shopping with strong interest in Home & Garden"
CUST0000061,Patricia Rodriguez,Premium,35-44,1663.48,2021-07-17 08:19:37.545962,Hybrid,"55-64 shopper classified as Premium segment, primarily uses Online and frequently purchases Automotive"
CUST0000062,Joseph Wilson,Standard,65+,627.09,2021-11-29 08:19:37.545962,Hybrid,"Standard tier customer aged 35-44, loyal Online user with high engagement in Books & Media products"
CUST0000063,Linda Gonzalez,Budget,45-54,1789.94,2022-09-02 08:19:37.545962,Online,"Budget tier customer aged 25-34, loyal Mobile App user with high engagement in Health & Wellness products"
CUST0000064,David Lopez,Standard,35-44,337.49,2023-12-19 08:19:37.545962,In-Store,"Standard tier customer aged 65+, loyal Online user with high engagement in Health & Wellness products"
CUST0000065,Jennifer Gonzalez,VIP,35-44,1206.76,2021-04-22 08:19:37.545962,Mobile App,"VIP tier customer aged 25-34, loyal Hybrid user with high engagement in Home & Garden products"
CUST0000066,Jennifer Wilson,Premium,35-44,1083.93,2024-09-10 08:19:37.545962,Hybrid,"Premium customer in 65+ age bracket, prefers In-Store shopping with strong interest in Home & Garden"
CUST0000067,William Lopez,Standard,65+,302.02,2025-10-05 08:19:37.545962,Hybrid,"Standard tier customer aged 35-44, loyal Online user with high engagement in Health & Wellness products"
CUST0000068,Patricia Hernandez,Budget,25-34,489.21,2021-09-11 08:19:37.545962,Mobile App,"Budget tier customer aged 65+, loyal Mobile App user with high engagement in Clothing products"
CUST0000069,Linda Brown,Standard,45-54,290.58,2023-09-01 08:19:37.545962,In-Store,"Standard tier customer aged 45-54, loyal In-Store user with high engagement in Health & Wellness products"
CUST0000070,Michael Johnson,Budget,55-64,244.71,2025-09-16 08:19:37.545962,Online,"Budget tier customer aged 65+, loyal Mobile App user with high engagement in Food & Beverages products"
CUST0000071,William Lopez,Premium,18-24,3732.46,2022-06-27 08:19:37.545962,Hybrid,"Premium customer in 45-54 age bracket, prefers Online shopping with strong interest in Automotive"
CUST0000072,Robert Brown,Standard,65+,927.3,2025-06-04 08:19:37.545962,Mobile App,"55-64 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Sports & Outdoors"
CUST0000073,Barbara Garcia,Standard,25-34,919.14,2021-01-27 08:19:37.545962,Mobile App,"Standard customer in 45-54 age bracket, prefers In-Store shopping with strong interest in Automotive"
CUST0000074,Linda Williams,Standard,65+,2124.59,2023-10-13 08:19:37.545962,Online,"18-24 demographic, Standard classification, shows consistent Online activity and Health & Wellness preference"
CUST0000075,James Anderson,Standard,55-64,612.67,2022-07-22 08:19:37.545962,Mobile App,"Standard tier customer aged 35-44, loyal Hybrid user with high engagement in Sports & Outdoors products"
CUST0000076,Mary Hernandez,Standard,25-34,3104.94,2022-01-11 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Toys & Games"
CUST0000077,John Williams,Premium,25-34,926.12,2024-02-17 08:19:37.545962,In-Store,"Premium customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000078,Elizabeth Williams,Standard,25-34,653.65,2023-12-24 08:19:37.545962,In-Store,"35-44 demographic, Standard classification, shows consistent Mobile App activity and Automotive preference"
CUST0000079,Patricia Gonzalez,Standard,35-44,1169.82,2022-12-29 08:19:37.545962,Mobile App,"35-44 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Beauty & Personal Care"
CUST0000080,James Brown,Standard,35-44,499.2,2025-01-18 08:19:37.545962,Hybrid,"Standard tier customer aged 65+, loyal Hybrid user with high engagement in Home & Garden products"
CUST0000081,Mary Davis,Standard,18-24,203.9,2025-06-21 08:19:37.545962,Online,"Standard tier customer aged 18-24, loyal Online user with high engagement in Electronics products"
CUST0000082,Michael Brown,Standard,35-44,1451.47,2023-06-19 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal Online user with high engagement in Beauty & Personal Care products"
CUST0000083,Patricia Brown,Standard,35-44,547.09,2021-06-09 08:19:37.545962,Online,"18-24 demographic, Standard classification, shows consistent In-Store activity and Food & Beverages preference"
CUST0000084,William Hernandez,Budget,25-34,922.73,2022-03-21 08:19:37.545962,Mobile App,"Budget customer in 18-24 age bracket, prefers Hybrid shopping with strong interest in Sports & Outdoors"
CUST0000085,Patricia Gonzalez,Standard,45-54,626.56,2021-02-23 08:19:37.545962,In-Store,"65+ demographic, Standard classification, shows consistent Online activity and Food & Beverages preference"
CUST0000086,James Williams,Standard,35-44,201.53,2024-05-27 08:19:37.545962,Mobile App,"Standard customer in 45-54 age bracket, prefers Online shopping with strong interest in Sports & Outdoors"
CUST0000087,Richard Anderson,Standard,25-34,1911.86,2025-05-11 08:19:37.545962,Online,"Standard customer in 55-64 age bracket, prefers Hybrid shopping with strong interest in Books & Media"
CUST0000088,David Martinez,Standard,65+,1378.94,2023-04-01 08:19:37.545962,Online,"18-24 demographic, Standard classification, shows consistent Mobile App activity and Sports & Outdoors preference"
CUST0000089,Robert Brown,Standard,35-44,2250.5,2024-03-24 08:19:37.545962,Hybrid,"Standard tier customer aged 45-54, loyal Hybrid user with high engagement in Electronics products"
CUST0000090,Joseph Martinez,Standard,35-44,737.07,2024-10-14 08:19:37.545962,Hybrid,"Standard customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Automotive"
CUST0000091,Joseph Anderson,Budget,65+,1594.17,2021-07-29 08:19:37.545962,Online,"65+ shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Toys & Games"
CUST0000092,James Lopez,Standard,65+,780.55,2022-11-19 08:19:37.545962,In-Store,"Standard tier customer aged 35-44, loyal Mobile App user with high engagement in Automotive products"
CUST0000093,David Smith,Premium,65+,562.98,2021-09-11 08:19:37.545962,Hybrid,"Premium customer in 35-44 age bracket, prefers In-Store shopping with strong interest in Automotive"
CUST0000094,Elizabeth Rodriguez,Budget,45-54,578.5,2024-03-09 08:19:37.545962,In-Store,"55-64 demographic, Budget classification, shows consistent Hybrid activity and Electronics preference"
CUST0000095,Jessica Smith,Standard,45-54,3556.04,2023-02-28 08:19:37.545962,Online,"Standard customer in 18-24 age bracket, prefers Hybrid shopping with strong interest in Sports & Outdoors"
CUST0000096,Jennifer Smith,Premium,45-54,2088.91,2021-01-25 08:19:37.545962,In-Store,"65+ demographic, Premium classification, shows consistent In-Store activity and Electronics preference"
CUST0000097,Linda Hernandez,Standard,45-54,219.64,2024-09-07 08:19:37.545962,In-Store,"Standard tier customer aged 25-34, loyal Hybrid user with high engagement in Beauty & Personal Care products"
CUST0000098,John Gonzalez,Budget,65+,1488.33,2022-09-20 08:19:37.545962,Mobile App,"25-34 demographic, Budget classification, shows consistent Online activity and Home & Garden preference"
CUST0000099,James Williams,VIP,18-24,2328.92,2021-09-09 08:19:37.545962,Mobile App,"VIP customer in 18-24 age bracket, prefers Hybrid shopping with strong interest in Automotive"
CUST0000100,Jennifer Anderson,Standard,45-54,1584.75,2025-05-10 08:19:37.545962,Hybrid,"55-64 shopper classified as Standard segment, primarily uses Online and frequently purchases Food & Beverages"
CUST0000101,William Rodriguez,VIP,65+,1719.18,2024-11-02 08:19:37.545962,Mobile App,"35-44 demographic, VIP classification, shows consistent Mobile App activity and Books & Media preference"
CUST0000102,Jessica Martinez,Standard,18-24,947.67,2024-10-09 08:19:37.545962,Hybrid,"45-54 demographic, Standard classification, shows consistent Online activity and Automotive preference"
CUST0000103,Elizabeth Anderson,Standard,45-54,495.14,2025-04-21 08:19:37.545962,Hybrid,"35-44 shopper classified as Standard segment, primarily uses Online and frequently purchases Home & Garden"
CUST0000104,Jessica Wilson,Standard,35-44,4161.02,2025-08-31 08:19:37.545962,Online,"Standard customer in 18-24 age bracket, prefers Online shopping with strong interest in Clothing"
CUST0000105,Richard Gonzalez,Budget,35-44,1196.14,2023-02-15 08:19:37.545962,Hybrid,"35-44 demographic, Budget classification, shows consistent Hybrid activity and Home & Garden preference"
CUST0000106,Barbara Davis,Budget,25-34,1618.59,2025-09-02 08:19:37.545962,In-Store,"Budget tier customer aged 25-34, loyal In-Store user with high engagement in Toys & Games products"
CUST0000107,Jennifer Rodriguez,Premium,35-44,91.67,2024-12-29 08:19:37.545962,In-Store,"35-44 demographic, Premium classification, shows consistent Online activity and Toys & Games preference"
CUST0000108,Michael Anderson,Standard,25-34,1561.63,2022-10-18 08:19:37.545962,Mobile App,"Standard customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Toys & Games"
CUST0000109,Jessica Wilson,Standard,45-54,307.75,2024-11-06 08:19:37.545962,Hybrid,"Standard customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Sports & Outdoors"
CUST0000110,Robert Martinez,Premium,18-24,249.07,2024-01-05 08:19:37.545962,Online,"55-64 shopper classified as Premium segment, primarily uses Online and frequently purchases Beauty & Personal Care"
CUST0000111,Patricia Lopez,Standard,65+,339.46,2025-04-18 08:19:37.545962,Hybrid,"Standard tier customer aged 18-24, loyal In-Store user with high engagement in Automotive products"
CUST0000112,Patricia Lopez,Budget,65+,936.76,2023-05-24 08:19:37.545962,Hybrid,"35-44 demographic, Budget classification, shows consistent In-Store activity and Electronics preference"
CUST0000113,Jennifer Williams,Standard,65+,196.89,2023-03-11 08:19:37.545962,Mobile App,"Standard customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Beauty & Personal Care"
CUST0000114,William Martinez,Standard,55-64,1113.9,2021-08-31 08:19:37.545962,In-Store,"55-64 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Home & Garden"
CUST0000115,James Martinez,Standard,45-54,6074.12,2021-06-28 08:19:37.545962,In-Store,"25-34 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Books & Media"
CUST0000116,Susan Brown,Premium,65+,414.53,2021-08-05 08:19:37.545962,In-Store,"Premium customer in 55-64 age bracket, prefers In-Store shopping with strong interest in Sports & Outdoors"
CUST0000117,Patricia Martinez,Premium,55-64,4964.44,2021-06-16 08:19:37.545962,Hybrid,"65+ shopper classified as Premium segment, primarily uses Hybrid and frequently purchases Electronics"
CUST0000118,Robert Miller,VIP,55-64,642.05,2021-10-15 08:19:37.545962,Hybrid,"VIP tier customer aged 35-44, loyal Mobile App user with high engagement in Toys & Games products"
CUST0000119,David Miller,Standard,55-64,672.66,2020-12-18 08:19:37.545962,Mobile App,"Standard customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000120,Richard Davis,Budget,35-44,1105.0,2021-02-21 08:19:37.545962,Online,"25-34 demographic, Budget classification, shows consistent In-Store activity and Electronics preference"
CUST0000121,Richard Jones,Standard,25-34,1903.31,2025-01-18 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal Online user with high engagement in Health & Wellness products"
CUST0000122,Barbara Johnson,Budget,25-34,1165.0,2022-05-29 08:19:37.545962,In-Store,"Budget customer in 55-64 age bracket, prefers Hybrid shopping with strong interest in Beauty & Personal Care"
CUST0000123,Susan Davis,Standard,45-54,292.24,2020-12-23 08:19:37.545962,Online,"Standard tier customer aged 25-34, loyal Mobile App user with high engagement in Health & Wellness products"
CUST0000124,Elizabeth Gonzalez,Standard,18-24,431.16,2022-01-16 08:19:37.545962,In-Store,"Standard customer in 55-64 age bracket, prefers In-Store shopping with strong interest in Sports & Outdoors"
