customer_id,customer_name,customer_segment,demographic_age_group,lifetime_value,acquisition_date,preferred_channel,customer_profile_description
CUST0000125,Joseph Johnson,Standard,18-24,2148.26,2024-03-03 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers In-Store shopping with strong interest in Home & Garden"
CUST0000126,Jessica Martinez,Premium,45-54,458.58,2021-01-27 08:19:37.545962,In-Store,"35-44 shopper classified as Premium segment, primarily uses Hybrid and frequently purchases Clothing"
CUST0000127,Jessica Davis,Standard,18-24,1164.02,2023-03-25 08:19:37.545962,Hybrid,"Standard tier customer aged 45-54, loyal Online user with high engagement in Sports & Outdoors products"
CUST0000128,Barbara Williams,Premium,55-64,2983.41,2025-06-16 08:19:37.545962,Mobile App,"25-34 shopper classified as Premium segment, primarily uses In-Store and frequently purchases Books & Media"
CUST0000129,Barbara Garcia,VIP,18-24,897.4,2021-05-27 08:19:37.545962,In-Store,"25-34 demographic, VIP classification, shows consistent Hybrid activity and Beauty & Personal Care preference"
CUST0000130,Jessica Williams,Budget,55-64,1079.98,2021-12-23 08:19:37.545962,Online,"Budget customer in 45-54 age bracket, prefers In-Store shopping with strong interest in Home & Garden"
CUST0000131,Michael Thomas,Standard,35-44,1614.76,2021-03-01 08:19:37.545962,Hybrid,"65+ demographic, Standard classification, shows consistent In-Store activity and Electronics preference"
CUST0000132,James Johnson,Standard,65+,1256.95,2025-09-25 08:19:37.545962,Mobile App,"55-64 shopper classified as Standard segment, primarily uses Online and frequently purchases Books & Media"
CUST0000133,John Smith,Standard,35-44,9955.26,2024-08-19 08:19:37.545962,Hybrid,"Standard tier customer aged 65+, loyal Hybrid user with high engagement in Books & Media products"
CUST0000134,Elizabeth Anderson,Standard,65+,5058.62,2022-12-19 08:19:37.545962,Mobile App,"Standard customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Home & Garden"
CUST0000135,James Hernandez,Standard,25-34,680.85,2021-07-01 08:19:37.545962,Hybrid,"Standard tier customer aged 65+, loyal Hybrid user with high engagement in Electronics products"
CUST0000136,Mary Johnson,Standard,18-24,15048.71,2022-07-15 08:19:37.545962,Online,"35-44 demographic, Standard classification, shows consistent Hybrid activity and Automotive preference"
CUST0000137,Michael Jones,Standard,18-24,620.48,2024-06-20 08:19:37.545962,Mobile App,"Standard customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Beauty & Personal Care"
CUST0000138,Michael Smith,Standard,25-34,242.18,2025-01-22 08:19:37.545962,In-Store,"25-34 demographic, Standard classification, shows consistent In-Store activity and Health & Wellness preference"
CUST0000139,Barbara Smith,Budget,25-34,1469.9,2021-09-05 08:19:37.545962,Hybrid,"Budget tier customer aged 55-64, loyal Hybrid user with high engagement in Food & Beverages products"
CUST0000140,Jessica Davis,Standard,35-44,240.82,2023-08-06 08:19:37.545962,In-Store,"Standard customer in 55-64 age bracket, prefers Online shopping with strong interest in Electronics"
CUST0000141,William Garcia,Standard,65+,2225.33,2024-09-18 08:19:37.545962,Online,"Standard tier customer aged 65+, loyal Hybrid user with high engagement in Automotive products"
CUST0000142,Mary Johnson,Standard,25-34,10.33,2021-06-21 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal Mobile App user with high engagement in Food & Beverages products"
CUST0000143,Linda Rodriguez,Standard,65+,193.37,2025-08-18 08:19:37.545962,Hybrid,"45-54 demographic, Standard classification, shows consistent Hybrid activity and Health & Wellness preference"
CUST0000144,William Smith,Budget,35-44,138.68,2023-11-18 08:19:37.545962,Hybrid,"Budget tier customer aged 65+, loyal Online user with high engagement in Health & Wellness products"
CUST0000145,Robert Brown,Standard,45-54,3832.86,2021-12-05 08:19:37.545962,In-Store,"18-24 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Beauty & Personal Care"
CUST0000146,Joseph Williams,Budget,18-24,557.99,2021-10-24 08:19:37.545962,Online,"Budget customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Beauty & Personal Care"
CUST0000147,John Davis,Budget,45-54,59.76,2024-01-10 08:19:37.545962,In-Store,"25-34 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Home & Garden"
CUST0000148,John Gonzalez,Standard,25-34,2106.26,2022-05-08 08:19:37.545962,Hybrid,"25-34 demographic, Standard classification, shows consistent Mobile App activity and Sports & Outdoors preference"
CUST0000149,Robert Thomas,Budget,65+,1073.11,2023-05-03 08:19:37.545962,In-Store,"Budget customer in 55-64 age bracket, prefers Online shopping with strong interest in Toys & Games"
CUST0000150,James Hernandez,Budget,45-54,1292.07,2025-01-08 08:19:37.545962,Hybrid,"Budget customer in 25-34 age bracket, prefers In-Store shopping with strong interest in Automotive"
CUST0000151,Jennifer Wilson,Standard,25-34,74.24,2021-02-08 08:19:37.545962,Hybrid,"Standard customer in 18-24 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000152,William Rodriguez,Standard,25-34,704.58,2022-08-04 08:19:37.545962,Hybrid,"65+ shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Toys & Games"
CUST0000153,Linda Hernandez,Standard,18-24,93.88,2021-02-04 08:19:37.545962,Mobile App,"Standard customer in 35-44 age bracket, prefers Hybrid shopping with strong interest in Food & Beverages"
CUST0000154,Elizabeth Anderson,Budget,45-54,1731.11,2022-06-18 08:19:37.545962,Hybrid,"Budget customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Health & Wellness"
CUST0000155,Robert Garcia,Standard,55-64,102.71,2025-08-01 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Beauty & Personal Care"
CUST0000156,Linda Johnson,Premium,25-34,1200.12,2021-07-25 08:19:37.545962,Mobile App,"Premium customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Toys & Games"
CUST0000157,John Wilson,Budget,25-34,575.03,2025-03-07 08:19:37.545962,Hybrid,"65+ demographic, Budget classification, shows consistent Online activity and Sports & Outdoors preference"
CUST0000158,David Davis,Premium,25-34,834.6,2025-08-27 08:19:37.545962,In-Store,"Premium customer in 35-44 age bracket, prefers Online shopping with strong interest in Health & Wellness"
CUST0000159,John Gonzalez,Budget,25-34,506.89,2024-10-29 08:19:37.545962,Online,"25-34 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Food & Beverages"
CUST0000160,Patricia Williams,Standard,18-24,1187.17,2022-09-14 08:19:37.545962,Mobile App,"Standard customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Beauty & Personal Care"
CUST0000161,Michael Thomas,Budget,65+,495.27,2023-03-23 08:19:37.545962,Online,"18-24 demographic, Budget classification, shows consistent Hybrid activity and Clothing preference"
CUST0000162,Patricia Miller,Standard,55-64,431.42,2024-01-25 08:19:37.545962,In-Store,"45-54 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Books & Media"
CUST0000163,Jessica Lopez,Standard,25-34,398.91,2024-11-01 08:19:37.545962,Mobile App,"25-34 demographic, Standard classification, shows consistent Online activity and Electronics preference"
CUST0000164,Susan Smith,Standard,35-44,2283.74,2022-05-27 08:19:37.545962,Online,"Standard customer in 35-44 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000165,William Martinez,Budget,25-34,339.35,2021-12-30 08:19:37.545962,In-Store,"25-34 demographic, Budget classification, shows consistent Online activity and Books & Media preference"
CUST0000166,Michael Martinez,Budget,55-64,188.35,2021-04-17 08:19:37.545962,Mobile App,"Budget tier customer aged 35-44, loyal In-Store user with high engagement in Sports & Outdoors products"
CUST0000167,James Anderson,Budget,45-54,935.31,2023-02-04 08:19:37.545962,Online,"35-44 shopper classified as Budget segment, primarily uses Online and frequently purchases Sports & Outdoors"
CUST0000168,William Garcia,Budget,35-44,665.25,2024-07-03 08:19:37.545962,Online,"25-34 demographic, Budget classification, shows consistent Hybrid activity and Books & Media preference"
CUST0000169,Barbara Thomas,Standard,25-34,1134.42,2023-07-03 08:19:37.545962,Hybrid,"Standard customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Sports & Outdoors"
CUST0000170,Jessica Hernandez,Budget,45-54,69.86,2024-01-28 08:19:37.545962,Mobile App,"Budget tier customer aged 65+, loyal Mobile App user with high engagement in Sports & Outdoors products"
CUST0000171,James Miller,Budget,65+,1831.33,2021-09-30 08:19:37.545962,In-Store,"55-64 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Clothing"
CUST0000172,Jessica Martinez,Standard,18-24,648.51,2021-03-23 08:19:37.545962,Online,"65+ shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Toys & Games"
CUST0000173,David Hernandez,VIP,35-44,197.44,2025-04-07 08:19:37.545962,In-Store,"VIP tier customer aged 45-54, loyal Online user with high engagement in Books & Media products"
CUST0000174,Barbara Brown,Budget,35-44,831.12,2024-02-25 08:19:37.545962,In-Store,"55-64 demographic, Budget classification, shows consistent Online activity and Health & Wellness preference"
CUST0000175,James Wilson,Premium,65+,693.38,2022-02-07 08:19:37.545962,Online,"Premium tier customer aged 25-34, loyal Online user with high engagement in Clothing products"
CUST0000176,Patricia Hernandez,Premium,18-24,1172.62,2023-05-23 08:19:37.545962,Online,"Premium tier customer aged 35-44, loyal In-Store user with high engagement in Food & Beverages products"
CUST0000177,James Anderson,Standard,25-34,2445.2,2021-12-05 08:19:37.545962,Online,"18-24 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Books & Media"
CUST0000178,Jennifer Miller,Premium,65+,192.23,2024-09-23 08:19:37.545962,Online,"Premium customer in 18-24 age bracket, prefers Online shopping with strong interest in Sports & Outdoors"
CUST0000179,Susan Lopez,Premium,45-54,4985.69,2022-02-11 08:19:37.545962,In-Store,"Premium tier customer aged 35-44, loyal Online user with high engagement in Automotive products"
CUST0000180,Robert Hernandez,Standard,65+,2608.61,2023-10-07 08:19:37.545962,Hybrid,"35-44 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Food & Beverages"
CUST0000181,John Williams,Budget,65+,365.38,2022-08-01 08:19:37.545962,Mobile App,"25-34 demographic, Budget classification, shows consistent In-Store activity and Clothing preference"
CUST0000182,John Davis,Standard,55-64,2217.92,2023-08-30 08:19:37.545962,Mobile App,"Standard tier customer aged 25-34, loyal In-Store user with high engagement in Beauty & Personal Care products"
CUST0000183,Jessica Martinez,Budget,25-34,1133.64,2024-01-20 08:19:37.545962,Online,"35-44 shopper classified as Budget segment, primarily uses Online and frequently purchases Sports & Outdoors"
CUST0000184,Linda Smith,Standard,18-24,72.01,2024-07-02 08:19:37.545962,Mobile App,"Standard tier customer aged 45-54, loyal Hybrid user with high engagement in Electronics products"
CUST0000185,Michael Rodriguez,Standard,45-54,2367.81,2022-01-10 08:19:37.545962,In-Store,"Standard tier customer aged 65+, loyal Online user with high engagement in Toys & Games products"
CUST0000186,Robert Williams,Budget,45-54,902.26,2025-03-27 08:19:37.545962,Mobile App,"Budget tier customer aged 55-64, loyal Online user with high engagement in Sports & Outdoors products"
CUST0000187,Joseph Garcia,VIP,65+,646.51,2025-10-05 08:19:37.545962,Mobile App,"VIP tier customer aged 18-24, loyal Online user with high engagement in Automotive products"
CUST0000188,Susan Anderson,Standard,45-54,1707.56,2024-05-07 08:19:37.545962,Online,"Standard tier customer aged 18-24, loyal Online user with high engagement in Beauty & Personal Care products"
CUST0000189,Richard Lopez,Standard,25-34,163.7,2023-06-30 08:19:37.545962,Online,"Standard tier customer aged 18-24, loyal Mobile App user with high engagement in Home & Garden products"
CUST0000190,John Miller,Premium,55-64,300.19,2024-06-02 08:19:37.545962,In-Store,"Premium tier customer aged 25-34, loyal In-Store user with high engagement in Home & Garden products"
CUST0000191,Jessica Thomas,Budget,25-34,562.42,2025-07-25 08:19:37.545962,Hybrid,"Budget tier customer aged 55-64, loyal Hybrid user with high engagement in Health & Wellness products"
CUST0000192,John Davis,Budget,25-34,569.28,2022-10-21 08:19:37.545962,Online,"45-54 demographic, Budget classification, shows consistent Hybrid activity and Home & Garden preference"
CUST0000193,John Martinez,Budget,65+,266.51,2021-12-17 08:19:37.545962,Mobile App,"Budget customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Sports & Outdoors"
CUST0000194,Jessica Gonzalez,Standard,55-64,656.15,2023-07-22 08:19:37.545962,In-Store,"Standard tier customer aged 35-44, loyal In-Store user with high engagement in Home & Garden products"
CUST0000195,Barbara Hernandez,Standard,55-64,5394.82,2024-04-08 08:19:37.545962,In-Store,"Standard tier customer aged 35-44, loyal Mobile App user with high engagement in Toys & Games products"
CUST0000196,Elizabeth Rodriguez,Standard,45-54,334.52,2021-06-15 08:19:37.545962,In-Store,"Standard tier customer aged 55-64, loyal Online user with high engagement in Toys & Games products"
CUST0000197,Linda Anderson,Budget,35-44,699.08,2022-05-06 08:19:37.545962,Mobile App,"Budget tier customer aged 45-54, loyal Online user with high engagement in Electronics products"
CUST0000198,Susan Lopez,Standard,45-54,585.91,2022-11-26 08:19:37.545962,Hybrid,"Standard customer in 65+ age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000199,Robert Gonzalez,Premium,45-54,410.28,2021-10-16 08:19:37.545962,Hybrid,"35-44 demographic, Premium classification, shows consistent Hybrid activity and Clothing preference"
CUST0000200,Jennifer Smith,Standard,18-24,18705.66,2023-11-15 08:19:37.545962,Hybrid,"65+ shopper classified as Standard segment, primarily uses In-Store and frequently purchases Electronics"
CUST0000201,David Martinez,Standard,55-64,748.61,2021-06-29 08:19:37.545962,Hybrid,"18-24 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Electronics"
CUST0000202,Patricia Garcia,Budget,25-34,6073.86,2023-05-09 08:19:37.545962,Mobile App,"55-64 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000203,William Gonzalez,Budget,45-54,116.06,2023-04-30 08:19:37.545962,In-Store,"Budget customer in 18-24 age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000204,Barbara Jones,Premium,25-34,753.62,2025-02-19 08:19:37.545962,Online,"Premium customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Toys & Games"
CUST0000205,Jessica Thomas,Standard,35-44,229.2,2022-06-06 08:19:37.545962,In-Store,"45-54 demographic, Standard classification, shows consistent Online activity and Home & Garden preference"
CUST0000206,John Brown,Premium,18-24,235.08,2023-09-05 08:19:37.545962,Mobile App,"Premium customer in 55-64 age bracket, prefers Hybrid shopping with strong interest in Food & Beverages"
CUST0000207,Linda Brown,Standard,18-24,715.04,2024-06-08 08:19:37.545962,Online,"55-64 demographic, Standard classification, shows consistent Mobile App activity and Food & Beverages preference"
CUST0000208,Mary Davis,Budget,45-54,8799.86,2025-05-14 08:19:37.545962,Mobile App,"55-64 demographic, Budget classification, shows consistent Hybrid activity and Electronics preference"
CUST0000209,Joseph Garcia,Standard,18-24,567.56,2022-02-19 08:19:37.545962,Online,"Standard tier customer aged 55-64, loyal Hybrid user with high engagement in Books & Media products"
CUST0000210,William Gonzalez,Premium,25-34,4268.02,2025-06-18 08:19:37.545962,Mobile App,"Premium tier customer aged 55-64, loyal Hybrid user with high engagement in Home & Garden products"
CUST0000211,Linda Thomas,Standard,18-24,1603.97,2023-01-05 08:19:37.545962,Mobile App,"Standard customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Books & Media"
CUST0000212,David Garcia,Standard,55-64,1155.05,2021-06-09 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal Online user with high engagement in Food & Beverages products"
CUST0000213,Joseph Hernandez,VIP,35-44,245.77,2025-07-05 08:19:37.545962,Online,"18-24 shopper classified as VIP segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000214,Michael Jones,Standard,45-54,1163.45,2024-04-06 08:19:37.545962,Mobile App,"55-64 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Health & Wellness"
CUST0000215,Richard Williams,Budget,55-64,314.45,2024-03-26 08:19:37.545962,Hybrid,"55-64 demographic, Budget classification, shows consistent Online activity and Food & Beverages preference"
CUST0000216,Patricia Smith,Standard,35-44,2072.77,2023-03-01 08:19:37.545962,Hybrid,"Standard customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Books & Media"
CUST0000217,Barbara Rodriguez,Standard,65+,50.32,2023-03-31 08:19:37.545962,Hybrid,"55-64 shopper classified as Standard segment, primarily uses Online and frequently purchases Health & Wellness"
CUST0000218,Joseph Gonzalez,Standard,18-24,392.46,2023-01-25 08:19:37.545962,Online,"45-54 demographic, Standard classification, shows consistent Hybrid activity and Automotive preference"
CUST0000219,John Davis,Budget,35-44,1313.05,2024-06-07 08:19:37.545962,Online,"45-54 shopper classified as Budget segment, primarily uses Online and frequently purchases Electronics"
CUST0000220,Patricia Miller,Standard,18-24,9930.0,2023-08-04 08:19:37.545962,In-Store,"65+ shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Home & Garden"
CUST0000221,Elizabeth Brown,Standard,45-54,310.8,2023-06-23 08:19:37.545962,In-Store,"18-24 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Health & Wellness"
CUST0000222,Elizabeth Rodriguez,Standard,18-24,1190.41,2021-08-02 08:19:37.545962,Hybrid,"18-24 demographic, Standard classification, shows consistent In-Store activity and Books & Media preference"
CUST0000223,David Anderson,Standard,45-54,297.0,2025-03-27 08:19:37.545962,Mobile App,"55-64 demographic, Standard classification, shows consistent Mobile App activity and Toys & Games preference"
CUST0000224,Barbara Thomas,Premium,55-64,316.49,2025-01-20 08:19:37.545962,In-Store,"Premium customer in 45-54 age bracket, prefers Online shopping with strong interest in Food & Beverages"
CUST0000225,Susan Wilson,Budget,55-64,738.26,2025-08-07 08:19:37.545962,Hybrid,"Budget customer in 35-44 age bracket, prefers Mobile App shopping with strong interest in Home & Garden"
CUST0000226,William Hernandez,Budget,25-34,136.03,2024-11-30 08:19:37.545962,Hybrid,"55-64 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Sports & Outdoors"
CUST0000227,Jennifer Lopez,Standard,45-54,955.87,2025-06-18 08:19:37.545962,Online,"25-34 demographic, Standard classification, shows consistent Mobile App activity and Sports & Outdoors preference"
CUST0000228,Robert Garcia,Budget,18-24,1703.83,2024-05-14 08:19:37.545962,In-Store,"45-54 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Clothing"
CUST0000229,Patricia Rodriguez,Budget,35-44,133.36,2024-05-23 08:19:37.545962,In-Store,"Budget customer in 18-24 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000230,Elizabeth Hernandez,Budget,25-34,1638.01,2025-06-19 08:19:37.545962,Mobile App,"65+ shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000231,Jessica Rodriguez,Budget,65+,589.5,2023-07-08 08:19:37.545962,Mobile App,"25-34 shopper classified as Budget segment, primarily uses Hybrid and frequently purchases Clothing"
CUST0000232,Richard Johnson,Budget,25-34,501.51,2021-09-20 08:19:37.545962,In-Store,"18-24 demographic, Budget classification, shows consistent Mobile App activity and Health & Wellness preference"
CUST0000233,Jessica Miller,Premium,45-54,2496.9,2021-07-03 08:19:37.545962,In-Store,"45-54 demographic, Premium classification, shows consistent Hybrid activity and Toys & Games preference"
CUST0000234,Richard Wilson,Standard,25-34,640.23,2024-11-06 08:19:37.545962,Online,"25-34 demographic, Standard classification, shows consistent Online activity and Beauty & Personal Care preference"
CUST0000235,Richard Johnson,Standard,55-64,1125.76,2021-02-03 08:19:37.545962,Mobile App,"55-64 demographic, Standard classification, shows consistent Mobile App activity and Food & Beverages preference"
CUST0000236,Robert Gonzalez,Standard,18-24,423.19,2021-06-02 08:19:37.545962,Mobile App,"Standard tier customer aged 25-34, loyal Online user with high engagement in Automotive products"
CUST0000237,Barbara Davis,Standard,18-24,1485.08,2021-09-02 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal Online user with high engagement in Sports & Outdoors products"
CUST0000238,Mary Jones,Standard,18-24,499.87,2022-07-08 08:19:37.545962,Mobile App,"45-54 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Home & Garden"
CUST0000239,Susan Thomas,Standard,35-44,196.71,2025-04-29 08:19:37.545962,In-Store,"45-54 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Electronics"
CUST0000240,Patricia Rodriguez,Budget,35-44,715.76,2022-11-05 08:19:37.545962,Online,"Budget tier customer aged 65+, loyal In-Store user with high engagement in Books & Media products"
CUST0000241,Jennifer Williams,Standard,65+,675.94,2021-04-24 08:19:37.545962,Hybrid,"Standard tier customer aged 65+, loyal In-Store user with high engagement in Clothing products"
CUST0000242,Richard Garcia,Standard,65+,216.67,2021-03-14 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal Hybrid user with high engagement in Electronics products"
CUST0000243,Elizabeth Smith,Standard,25-34,2091.67,2022-01-25 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal Hybrid user with high engagement in Toys & Games products"
CUST0000244,David Rodriguez,Budget,45-54,428.15,2023-10-30 08:19:37.545962,Online,"65+ demographic, Budget classification, shows consistent Online activity and Health & Wellness preference"
CUST0000245,Patricia Smith,Budget,18-24,695.56,2021-08-04 08:19:37.545962,In-Store,"55-64 shopper classified as Budget segment, primarily uses Online and frequently purchases Electronics"
CUST0000246,John Jones,VIP,35-44,614.04,2021-09-21 08:19:37.545962,Online,"VIP tier customer aged 35-44, loyal Mobile App user with high engagement in Health & Wellness products"
CUST0000247,Linda Garcia,Standard,45-54,267.9,2025-08-27 08:19:37.545962,Hybrid,"Standard tier customer aged 65+, loyal Online user with high engagement in Electronics products"
CUST0000248,David Garcia,Standard,18-24,398.43,2024-09-17 08:19:37.545962,Mobile App,"55-64 demographic, Standard classification, shows consistent In-Store activity and Clothing preference"
CUST0000249,William Rodriguez,Standard,25-34,3632.69,2022-07-08 08:19:37.545962,Online,"Standard customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Automotive"
