customer_id,customer_name,customer_segment,demographic_age_group,lifetime_value,acquisition_date,preferred_channel,customer_profile_description
CUST0000250,John Brown,Standard,35-44,586.88,2025-09-06 08:19:37.545962,Online,"45-54 demographic, Standard classification, shows consistent In-Store activity and Health & Wellness preference"
CUST0000251,Jessica Gonzalez,Standard,18-24,14272.84,2022-02-15 08:19:37.545962,Mobile App,"Standard tier customer aged 25-34, loyal Online user with high engagement in Books & Media products"
CUST0000252,David Gonzalez,Standard,45-54,304.96,2020-12-19 08:19:37.545962,Mobile App,"Standard customer in 65+ age bracket, prefers Online shopping with strong interest in Food & Beverages"
CUST0000253,John Wilson,Standard,45-54,723.69,2023-10-30 08:19:37.545962,Online,"Standard customer in 18-24 age bracket, prefers In-Store shopping with strong interest in Automotive"
CUST0000254,David Williams,VIP,65+,309.08,2022-11-09 08:19:37.545962,In-Store,"VIP tier customer aged 55-64, loyal Hybrid user with high engagement in Food & Beverages products"
CUST0000255,Barbara Johnson,Budget,18-24,1535.54,2025-10-05 08:19:37.545962,Mobile App,"65+ shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000256,William Gonzalez,Standard,65+,267.26,2024-01-29 08:19:37.545962,Online,"25-34 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Electronics"
CUST0000257,Joseph Miller,Standard,25-34,854.82,2024-04-04 08:19:37.545962,In-Store,"25-34 demographic, Standard classification, shows consistent In-Store activity and Health & Wellness preference"
CUST0000258,Joseph Davis,Premium,18-24,2027.34,2021-11-14 08:19:37.545962,Mobile App,"Premium customer in 35-44 age bracket, prefers Online shopping with strong interest in Automotive"
CUST0000259,Elizabeth Garcia,Standard,18-24,1435.62,2023-02-13 08:19:37.545962,In-Store,"18-24 shopper classified as Standard segment, primarily uses Online and frequently purchases Automotive"
CUST0000260,Susan Brown,Standard,65+,1744.34,2025-06-21 08:19:37.545962,Mobile App,"Standard customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000261,Jennifer Jones,Premium,65+,359.62,2022-11-02 08:19:37.545962,Hybrid,"25-34 shopper classified as Premium segment, primarily uses In-Store and frequently purchases Sports & Outdoors"
CUST0000262,Jessica Gonzalez,VIP,18-24,376.17,2022-06-18 08:19:37.545962,In-Store,"VIP tier customer aged 45-54, loyal In-Store user with high engagement in Sports & Outdoors products"
CUST0000263,Robert Jones,Budget,45-54,1129.68,2021-04-25 08:19:37.545962,Online,"Budget tier customer aged 65+, loyal Mobile App user with high engagement in Electronics products"
CUST0000264,Susan Williams,Standard,45-54,345.31,2025-01-24 08:19:37.545962,Mobile App,"Standard tier customer aged 45-54, loyal Mobile App user with high engagement in Beauty & Personal Care products"
CUST0000265,Michael Davis,Premium,65+,558.76,2025-06-15 08:19:37.545962,Hybrid,"35-44 shopper classified as Premium segment, primarily uses Mobile App and frequently purchases Food & Beverages"
CUST0000266,John Brown,Premium,65+,1553.12,2022-07-09 08:19:37.545962,In-Store,"Premium tier customer aged 55-64, loyal Hybrid user with high engagement in Sports & Outdoors products"
CUST0000267,Mary Martinez,Standard,65+,7684.81,2021-12-19 08:19:37.545962,Hybrid,"45-54 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Sports & Outdoors"
CUST0000268,Susan Wilson,Premium,45-54,3694.12,2022-03-08 08:19:37.545962,Hybrid,"Premium tier customer aged 65+, loyal Hybrid user with high engagement in Food & Beverages products"
CUST0000269,James Williams,Standard,65+,323.37,2021-11-25 08:19:37.545962,Online,"65+ demographic, Standard classification, shows consistent Online activity and Beauty & Personal Care preference"
CUST0000270,Barbara Smith,Standard,25-34,172.95,2021-01-11 08:19:37.545962,Mobile App,"Standard customer in 55-64 age bracket, prefers In-Store shopping with strong interest in Toys & Games"
CUST0000271,Robert Smith,Budget,25-34,579.06,2022-05-29 08:19:37.545962,In-Store,"65+ shopper classified as Budget segment, primarily uses Online and frequently purchases Clothing"
CUST0000272,John Hernandez,Budget,55-64,286.45,2022-08-30 08:19:37.545962,Hybrid,"Budget tier customer aged 55-64, loyal Online user with high engagement in Home & Garden products"
CUST0000273,Richard Williams,Premium,25-34,2637.62,2022-11-11 08:19:37.545962,In-Store,"Premium tier customer aged 35-44, loyal Hybrid user with high engagement in Beauty & Personal Care products"
CUST0000274,Robert Wilson,Standard,18-24,1018.83,2024-08-19 08:19:37.545962,Mobile App,"65+ demographic, Standard classification, shows consistent Online activity and Health & Wellness preference"
CUST0000275,Joseph Williams,Premium,18-24,611.24,2021-03-17 08:19:37.545962,Hybrid,"65+ demographic, Premium classification, shows consistent Online activity and Food & Beverages preference"
CUST0000276,Patricia Jones,VIP,25-34,8552.76,2023-11-13 08:19:37.545962,In-Store,"18-24 demographic, VIP classification, shows consistent Hybrid activity and Home & Garden preference"
CUST0000277,William Rodriguez,Budget,45-54,206.12,2022-12-16 08:19:37.545962,Online,"45-54 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Toys & Games"
CUST0000278,Barbara Gonzalez,Budget,55-64,795.12,2021-07-18 08:19:37.545962,Online,"Budget customer in 55-64 age bracket, prefers Online shopping with strong interest in Books & Media"
CUST0000279,Linda Wilson,Standard,55-64,134.3,2022-12-22 08:19:37.545962,Hybrid,"18-24 demographic, Standard classification, shows consistent Hybrid activity and Toys & Games preference"
CUST0000280,Patricia Lopez,Standard,45-54,15134.37,2023-07-27 08:19:37.545962,Mobile App,"Standard tier customer aged 65+, loyal In-Store user with high engagement in Clothing products"
CUST0000281,Jennifer Wilson,Budget,25-34,763.39,2024-06-22 08:19:37.545962,Mobile App,"45-54 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Electronics"
CUST0000282,Barbara Hernandez,Standard,65+,90.16,2022-10-04 08:19:37.545962,Mobile App,"35-44 demographic, Standard classification, shows consistent Online activity and Food & Beverages preference"
CUST0000283,Susan Davis,Standard,18-24,369.78,2025-01-23 08:19:37.545962,Hybrid,"55-64 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Electronics"
CUST0000284,Jessica Garcia,Budget,18-24,784.27,2023-07-06 08:19:37.545962,In-Store,"Budget tier customer aged 25-34, loyal Mobile App user with high engagement in Food & Beverages products"
CUST0000285,William Garcia,Standard,55-64,403.41,2023-06-28 08:19:37.545962,Mobile App,"Standard customer in 18-24 age bracket, prefers Online shopping with strong interest in Sports & Outdoors"
CUST0000286,Linda Gonzalez,Budget,45-54,125.81,2024-12-05 08:19:37.545962,In-Store,"Budget customer in 55-64 age bracket, prefers In-Store shopping with strong interest in Health & Wellness"
CUST0000287,Richard Williams,Budget,25-34,891.85,2022-11-15 08:19:37.545962,Online,"Budget customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Electronics"
CUST0000288,Patricia Rodriguez,Standard,65+,1358.91,2023-11-02 08:19:37.545962,Mobile App,"25-34 demographic, Standard classification, shows consistent Online activity and Toys & Games preference"
CUST0000289,Barbara Gonzalez,Premium,25-34,2619.79,2021-11-23 08:19:37.545962,In-Store,"Premium customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Beauty & Personal Care"
CUST0000290,Robert Wilson,Standard,35-44,2593.34,2024-05-17 08:19:37.545962,In-Store,"35-44 demographic, Standard classification, shows consistent Hybrid activity and Sports & Outdoors preference"
CUST0000291,Michael Smith,Budget,18-24,2882.49,2024-04-11 08:19:37.545962,In-Store,"55-64 demographic, Budget classification, shows consistent Online activity and Books & Media preference"
CUST0000292,Michael Martinez,Standard,35-44,185.17,2025-04-21 08:19:37.545962,Hybrid,"45-54 demographic, Standard classification, shows consistent In-Store activity and Automotive preference"
CUST0000293,Barbara Wilson,Standard,25-34,674.28,2025-09-14 08:19:37.545962,Mobile App,"Standard tier customer aged 65+, loyal In-Store user with high engagement in Toys & Games products"
CUST0000294,James Davis,Standard,25-34,322.57,2024-09-15 08:19:37.545962,Mobile App,"35-44 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Automotive"
CUST0000295,Joseph Brown,Premium,25-34,754.34,2023-12-29 08:19:37.545962,In-Store,"Premium customer in 65+ age bracket, prefers Hybrid shopping with strong interest in Automotive"
CUST0000296,Elizabeth Jones,Premium,35-44,1686.75,2021-04-21 08:19:37.545962,Online,"25-34 demographic, Premium classification, shows consistent In-Store activity and Food & Beverages preference"
CUST0000297,Joseph Williams,Budget,25-34,2864.44,2020-12-09 08:19:37.545962,Online,"Budget customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Sports & Outdoors"
CUST0000298,Patricia Thomas,Standard,55-64,122.54,2024-01-12 08:19:37.545962,Hybrid,"45-54 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Health & Wellness"
CUST0000299,Elizabeth Miller,Premium,35-44,227.5,2022-07-11 08:19:37.545962,Hybrid,"Premium tier customer aged 35-44, loyal Hybrid user with high engagement in Electronics products"
CUST0000300,Joseph Brown,Standard,18-24,817.89,2022-06-04 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal In-Store user with high engagement in Toys & Games products"
CUST0000301,Susan Wilson,Premium,35-44,244.09,2021-02-01 08:19:37.545962,In-Store,"Premium tier customer aged 25-34, loyal Hybrid user with high engagement in Home & Garden products"
CUST0000302,Patricia Martinez,Standard,18-24,78.67,2025-05-12 08:19:37.545962,Mobile App,"18-24 demographic, Standard classification, shows consistent Hybrid activity and Home & Garden preference"
CUST0000303,Joseph Garcia,Budget,55-64,121.54,2021-09-04 08:19:37.545962,Hybrid,"45-54 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Toys & Games"
CUST0000304,David Martinez,Standard,65+,2615.47,2025-02-25 08:19:37.545962,Hybrid,"25-34 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000305,Linda Wilson,Standard,35-44,143.21,2024-11-11 08:19:37.545962,Online,"Standard customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Sports & Outdoors"
CUST0000306,Jennifer Williams,Standard,65+,733.78,2021-12-31 08:19:37.545962,Hybrid,"Standard customer in 45-54 age bracket, prefers Online shopping with strong interest in Health & Wellness"
CUST0000307,Joseph Davis,Standard,25-34,4028.17,2023-08-06 08:19:37.545962,Hybrid,"Standard customer in 55-64 age bracket, prefers Online shopping with strong interest in Toys & Games"
CUST0000308,Jessica Johnson,Standard,18-24,1316.21,2024-02-23 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal Online user with high engagement in Food & Beverages products"
CUST0000309,Jessica Hernandez,Budget,65+,989.17,2023-10-14 08:19:37.545962,Hybrid,"Budget tier customer aged 25-34, loyal Mobile App user with high engagement in Food & Beverages products"
CUST0000310,Susan Smith,Standard,45-54,58.69,2022-11-09 08:19:37.545962,Hybrid,"Standard tier customer aged 25-34, loyal In-Store user with high engagement in Electronics products"
CUST0000311,Mary Johnson,Standard,25-34,1570.83,2022-05-18 08:19:37.545962,Hybrid,"55-64 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Food & Beverages"
CUST0000312,Richard Garcia,Standard,45-54,362.12,2025-01-07 08:19:37.545962,Online,"Standard tier customer aged 35-44, loyal Hybrid user with high engagement in Toys & Games products"
CUST0000313,Richard Martinez,Budget,25-34,504.17,2021-01-03 08:19:37.545962,Hybrid,"35-44 shopper classified as Budget segment, primarily uses Online and frequently purchases Automotive"
CUST0000314,Jennifer Johnson,Standard,35-44,375.54,2025-06-05 08:19:37.545962,Hybrid,"Standard customer in 18-24 age bracket, prefers Hybrid shopping with strong interest in Toys & Games"
CUST0000315,Jennifer Martinez,Budget,25-34,1317.84,2025-06-05 08:19:37.545962,In-Store,"Budget customer in 35-44 age bracket, prefers In-Store shopping with strong interest in Books & Media"
CUST0000316,Jennifer Brown,Standard,18-24,622.19,2025-08-21 08:19:37.545962,Online,"35-44 demographic, Standard classification, shows consistent Mobile App activity and Books & Media preference"
CUST0000317,Jennifer Miller,Budget,18-24,93.24,2021-09-23 08:19:37.545962,In-Store,"35-44 demographic, Budget classification, shows consistent Hybrid activity and Health & Wellness preference"
CUST0000318,Richard Davis,Standard,35-44,198.31,2022-03-30 08:19:37.545962,Mobile App,"25-34 demographic, Standard classification, shows consistent Mobile App activity and Automotive preference"
CUST0000319,Jennifer Hernandez,VIP,65+,1728.65,2025-02-06 08:19:37.545962,Mobile App,"VIP tier customer aged 55-64, loyal In-Store user with high engagement in Electronics products"
CUST0000320,Mary Miller,Premium,65+,1991.4,2024-09-11 08:19:37.545962,In-Store,"Premium customer in 18-24 age bracket, prefers Online shopping with strong interest in Books & Media"
CUST0000321,Susan Hernandez,Budget,55-64,238.61,2024-10-03 08:19:37.545962,Hybrid,"65+ demographic, Budget classification, shows consistent In-Store activity and Toys & Games preference"
CUST0000322,William Wilson,Standard,55-64,1695.51,2023-03-27 08:19:37.545962,Hybrid,"55-64 demographic, Standard classification, shows consistent Online activity and Home & Garden preference"
CUST0000323,David Anderson,Standard,25-34,2845.64,2021-09-24 08:19:37.545962,Online,"65+ shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Electronics"
CUST0000324,Joseph Rodriguez,Standard,55-64,3838.63,2022-05-22 08:19:37.545962,In-Store,"Standard customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Sports & Outdoors"
CUST0000325,Richard Rodriguez,Standard,35-44,233.53,2022-02-08 08:19:37.545962,Online,"65+ demographic, Standard classification, shows consistent Mobile App activity and Automotive preference"
CUST0000326,Michael Smith,Budget,35-44,455.85,2024-01-11 08:19:37.545962,In-Store,"Budget customer in 35-44 age bracket, prefers In-Store shopping with strong interest in Food & Beverages"
CUST0000327,Susan Davis,Budget,25-34,505.45,2025-03-03 08:19:37.545962,Mobile App,"Budget tier customer aged 25-34, loyal Mobile App user with high engagement in Home & Garden products"
CUST0000328,Jessica Thomas,Budget,35-44,6845.28,2023-03-06 08:19:37.545962,In-Store,"Budget tier customer aged 55-64, loyal In-Store user with high engagement in Sports & Outdoors products"
CUST0000329,Robert Davis,Standard,35-44,3800.37,2024-06-17 08:19:37.545962,Mobile App,"Standard customer in 35-44 age bracket, prefers Hybrid shopping with strong interest in Beauty & Personal Care"
CUST0000330,Joseph Thomas,Premium,45-54,372.85,2025-08-26 08:19:37.545962,Mobile App,"55-64 demographic, Premium classification, shows consistent In-Store activity and Sports & Outdoors preference"
CUST0000331,Robert Smith,Standard,45-54,350.32,2023-09-15 08:19:37.545962,Hybrid,"65+ demographic, Standard classification, shows consistent Mobile App activity and Food & Beverages preference"
CUST0000332,David Lopez,Budget,65+,267.3,2024-07-09 08:19:37.545962,In-Store,"45-54 demographic, Budget classification, shows consistent Online activity and Electronics preference"
CUST0000333,Richard Hernandez,Budget,55-64,230.98,2025-10-02 08:19:37.545962,Mobile App,"45-54 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000334,Barbara Davis,Standard,55-64,430.33,2021-04-11 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal Mobile App user with high engagement in Automotive products"
CUST0000335,Linda Davis,Standard,18-24,142.15,2021-01-20 08:19:37.545962,In-Store,"Standard customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Food & Beverages"
CUST0000336,Jessica Rodriguez,VIP,25-34,9862.17,2024-07-15 08:19:37.545962,Mobile App,"35-44 demographic, VIP classification, shows consistent Mobile App activity and Electronics preference"
CUST0000337,Richard Wilson,Budget,65+,192.16,2022-08-20 08:19:37.545962,In-Store,"18-24 shopper classified as Budget segment, primarily uses Hybrid and frequently purchases Food & Beverages"
CUST0000338,Patricia Gonzalez,Standard,25-34,335.02,2025-08-30 08:19:37.545962,Hybrid,"55-64 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Automotive"
CUST0000339,Robert Williams,Standard,35-44,1776.92,2025-02-04 08:19:37.545962,Hybrid,"Standard customer in 55-64 age bracket, prefers Hybrid shopping with strong interest in Home & Garden"
CUST0000340,Richard Martinez,Budget,18-24,695.12,2025-08-11 08:19:37.545962,Hybrid,"Budget customer in 45-54 age bracket, prefers In-Store shopping with strong interest in Health & Wellness"
CUST0000341,Elizabeth Johnson,Premium,45-54,332.28,2024-12-06 08:19:37.545962,Mobile App,"Premium customer in 65+ age bracket, prefers Hybrid shopping with strong interest in Food & Beverages"
CUST0000342,Elizabeth Brown,VIP,65+,546.31,2021-05-26 08:19:37.545962,Mobile App,"VIP customer in 45-54 age bracket, prefers Online shopping with strong interest in Automotive"
CUST0000343,Richard Williams,Budget,35-44,335.98,2021-02-23 08:19:37.545962,Hybrid,"Budget tier customer aged 18-24, loyal Online user with high engagement in Toys & Games products"
CUST0000344,Linda Jones,Standard,35-44,507.12,2023-06-04 08:19:37.545962,Hybrid,"Standard customer in 65+ age bracket, prefers Online shopping with strong interest in Clothing"
CUST0000345,Joseph Thomas,Standard,35-44,4847.58,2023-05-28 08:19:37.545962,Online,"35-44 demographic, Standard classification, shows consistent Mobile App activity and Books & Media preference"
CUST0000346,Elizabeth Jones,Budget,45-54,3220.26,2022-04-09 08:19:37.545962,Online,"65+ shopper classified as Budget segment, primarily uses Online and frequently purchases Books & Media"
CUST0000347,Robert Wilson,Standard,45-54,4348.16,2023-04-06 08:19:37.545962,Online,"35-44 demographic, Standard classification, shows consistent Mobile App activity and Toys & Games preference"
CUST0000348,David Thomas,Standard,45-54,529.78,2024-09-30 08:19:37.545962,In-Store,"Standard customer in 55-64 age bracket, prefers Online shopping with strong interest in Home & Garden"
CUST0000349,Elizabeth Smith,Standard,18-24,594.74,2025-06-17 08:19:37.545962,Hybrid,"Standard customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Food & Beverages"
CUST0000350,Linda Smith,Standard,35-44,1526.82,2021-03-29 08:19:37.545962,Online,"35-44 shopper classified as Standard segment, primarily uses Online and frequently purchases Food & Beverages"
CUST0000351,Jessica Gonzalez,Premium,18-24,145.02,2020-12-13 08:19:37.545962,In-Store,"55-64 demographic, Premium classification, shows consistent Online activity and Beauty & Personal Care preference"
CUST0000352,David Thomas,Budget,18-24,2617.94,2024-12-19 08:19:37.545962,Online,"45-54 shopper classified as Budget segment, primarily uses Hybrid and frequently purchases Electronics"
CUST0000353,John Garcia,Premium,35-44,12127.31,2022-08-06 08:19:37.545962,Mobile App,"25-34 demographic, Premium classification, shows consistent Mobile App activity and Electronics preference"
CUST0000354,Susan Williams,Budget,45-54,481.93,2021-04-22 08:19:37.545962,Hybrid,"Budget customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Books & Media"
CUST0000355,Richard Hernandez,VIP,45-54,387.0,2022-01-10 08:19:37.545962,In-Store,"VIP tier customer aged 18-24, loyal Mobile App user with high engagement in Books & Media products"
CUST0000356,Richard Rodriguez,Standard,65+,1171.84,2024-04-07 08:19:37.545962,In-Store,"65+ demographic, Standard classification, shows consistent Online activity and Beauty & Personal Care preference"
CUST0000357,Patricia Lopez,Budget,55-64,575.76,2021-10-27 08:19:37.545962,In-Store,"Budget customer in 25-34 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000358,Michael Miller,Standard,18-24,485.63,2025-01-11 08:19:37.545962,In-Store,"Standard customer in 18-24 age bracket, prefers In-Store shopping with strong interest in Home & Garden"
CUST0000359,Linda Rodriguez,Budget,65+,2108.24,2023-07-10 08:19:37.545962,In-Store,"65+ demographic, Budget classification, shows consistent Hybrid activity and Food & Beverages preference"
CUST0000360,Barbara Smith,Budget,55-64,268.94,2023-10-22 08:19:37.545962,In-Store,"Budget tier customer aged 25-34, loyal Online user with high engagement in Clothing products"
CUST0000361,Susan Miller,Standard,65+,133.03,2022-05-08 08:19:37.545962,In-Store,"Standard customer in 65+ age bracket, prefers Online shopping with strong interest in Sports & Outdoors"
CUST0000362,Jennifer Davis,Standard,18-24,1452.82,2022-06-13 08:19:37.545962,In-Store,"Standard tier customer aged 55-64, loyal Online user with high engagement in Electronics products"
CUST0000363,David Hernandez,Standard,55-64,5160.65,2023-11-19 08:19:37.545962,Mobile App,"Standard tier customer aged 25-34, loyal Mobile App user with high engagement in Food & Beverages products"
CUST0000364,John Anderson,Budget,55-64,260.6,2022-11-04 08:19:37.545962,In-Store,"25-34 demographic, Budget classification, shows consistent Mobile App activity and Electronics preference"
CUST0000365,Linda Jones,Standard,45-54,418.49,2024-02-08 08:19:37.545962,In-Store,"Standard tier customer aged 55-64, loyal Online user with high engagement in Health & Wellness products"
CUST0000366,Richard Gonzalez,Standard,25-34,107.28,2023-06-28 08:19:37.545962,In-Store,"45-54 demographic, Standard classification, shows consistent In-Store activity and Clothing preference"
CUST0000367,Susan Anderson,Budget,65+,3159.2,2025-08-10 08:19:37.545962,Mobile App,"35-44 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Electronics"
CUST0000368,Susan Johnson,Standard,55-64,136.34,2023-03-03 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Automotive"
CUST0000369,Barbara Jones,Standard,65+,313.51,2021-01-12 08:19:37.545962,Mobile App,"Standard tier customer aged 45-54, loyal Online user with high engagement in Beauty & Personal Care products"
CUST0000370,Elizabeth Thomas,Budget,65+,783.7,2021-07-18 08:19:37.545962,Online,"35-44 demographic, Budget classification, shows consistent In-Store activity and Beauty & Personal Care preference"
CUST0000371,David Wilson,Standard,55-64,268.29,2024-01-31 08:19:37.545962,Mobile App,"Standard tier customer aged 65+, loyal In-Store user with high engagement in Clothing products"
CUST0000372,Richard Johnson,Standard,55-64,1247.2,2023-08-12 08:19:37.545962,Hybrid,"Standard customer in 35-44 age bracket, prefers Hybrid shopping with strong interest in Sports & Outdoors"
CUST0000373,Barbara Rodriguez,Premium,55-64,818.68,2024-03-22 08:19:37.545962,Mobile App,"Premium tier customer aged 18-24, loyal Mobile App user with high engagement in Home & Garden products"
CUST0000374,James Martinez,Premium,65+,2530.39,2023-04-18 08:19:37.545962,Mobile App,"Premium tier customer aged 65+, loyal Hybrid user with high engagement in Health & Wellness products"
