customer_id,customer_name,customer_segment,demographic_age_group,lifetime_value,acquisition_date,preferred_channel,customer_profile_description
CUST0000375,Jennifer Martinez,Standard,25-34,1045.78,2025-06-16 08:19:37.545962,Online,"Standard customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Home & Garden"
CUST0000376,Patricia Gonzalez,Standard,45-54,941.7,2023-03-15 08:19:37.545962,Hybrid,"45-54 demographic, Standard classification, shows consistent Mobile App activity and Books & Media preference"
CUST0000377,Richard Wilson,Standard,55-64,517.77,2025-04-30 08:19:37.545962,Online,"25-34 shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Food & Beverages"
CUST0000378,Michael Martinez,Standard,65+,95.97,2022-05-19 08:19:37.545962,Mobile App,"Standard tier customer aged 18-24, loyal Hybrid user with high engagement in Toys & Games products"
CUST0000379,John Johnson,Budget,18-24,108.54,2024-06-16 08:19:37.545962,Hybrid,"55-64 demographic, Budget classification, shows consistent Hybrid activity and Beauty & Personal Care preference"
CUST0000380,Richard Williams,Standard,45-54,1822.04,2023-08-22 08:19:37.545962,In-Store,"Standard tier customer aged 55-64, loyal Hybrid user with high engagement in Beauty & Personal Care products"
CUST0000381,Barbara Hernandez,Standard,65+,843.89,2023-08-06 08:19:37.545962,Online,"Standard tier customer aged 65+, loyal Hybrid user with high engagement in Automotive products"
CUST0000382,Patricia Lopez,Budget,35-44,2795.37,2025-10-02 08:19:37.545962,Mobile App,"35-44 demographic, Budget classification, shows consistent Online activity and Beauty & Personal Care preference"
CUST0000383,Mary Lopez,Budget,18-24,1351.25,2023-10-20 08:19:37.545962,Online,"35-44 shopper classified as Budget segment, primarily uses Online and frequently purchases Beauty & Personal Care"
CUST0000384,William Lopez,Standard,45-54,14.85,2024-12-23 08:19:37.545962,Hybrid,"18-24 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Sports & Outdoors"
CUST0000385,Joseph Garcia,Budget,18-24,530.15,2022-01-11 08:19:37.545962,Hybrid,"45-54 demographic, Budget classification, shows consistent In-Store activity and Automotive preference"
CUST0000386,Mary Thomas,Standard,18-24,581.59,2024-04-19 08:19:37.545962,In-Store,"35-44 shopper classified as Standard segment, primarily uses In-Store and frequently purchases Automotive"
CUST0000387,Jessica Miller,Standard,35-44,1366.94,2022-06-01 08:19:37.545962,In-Store,"Standard tier customer aged 45-54, loyal Online user with high engagement in Beauty & Personal Care products"
CUST0000388,James Thomas,Premium,18-24,522.57,2022-04-23 08:19:37.545962,Hybrid,"55-64 shopper classified as Premium segment, primarily uses Mobile App and frequently purchases Electronics"
CUST0000389,Richard Garcia,Standard,45-54,6258.26,2020-12-23 08:19:37.545962,Online,"65+ demographic, Standard classification, shows consistent Online activity and Sports & Outdoors preference"
CUST0000390,Barbara Gonzalez,Standard,55-64,274.33,2021-10-06 08:19:37.545962,Mobile App,"Standard customer in 25-34 age bracket, prefers Online shopping with strong interest in Books & Media"
CUST0000391,John Garcia,Standard,45-54,3037.68,2023-12-07 08:19:37.545962,In-Store,"35-44 demographic, Standard classification, shows consistent Online activity and Automotive preference"
CUST0000392,John Anderson,Budget,65+,559.52,2024-03-19 08:19:37.545962,In-Store,"Budget customer in 65+ age bracket, prefers In-Store shopping with strong interest in Books & Media"
CUST0000393,John Thomas,Standard,18-24,540.38,2024-04-10 08:19:37.545962,In-Store,"Standard tier customer aged 65+, loyal Online user with high engagement in Home & Garden products"
CUST0000394,Joseph Lopez,Premium,25-34,108.65,2021-04-09 08:19:37.545962,Hybrid,"55-64 shopper classified as Premium segment, primarily uses Mobile App and frequently purchases Home & Garden"
CUST0000395,Mary Williams,Standard,55-64,249.43,2025-03-16 08:19:37.545962,In-Store,"Standard tier customer aged 35-44, loyal Hybrid user with high engagement in Food & Beverages products"
CUST0000396,Jessica Garcia,Standard,25-34,1805.57,2023-03-27 08:19:37.545962,Online,"65+ demographic, Standard classification, shows consistent In-Store activity and Clothing preference"
CUST0000397,David Smith,Budget,35-44,1323.98,2022-04-21 08:19:37.545962,Online,"55-64 shopper classified as Budget segment, primarily uses Mobile App and frequently purchases Clothing"
CUST0000398,Elizabeth Rodriguez,Standard,25-34,2680.78,2022-06-09 08:19:37.545962,Mobile App,"Standard tier customer aged 65+, loyal In-Store user with high engagement in Toys & Games products"
CUST0000399,William Hernandez,Standard,25-34,1355.29,2023-08-10 08:19:37.545962,Online,"65+ shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Automotive"
CUST0000400,Robert Brown,Budget,35-44,1823.51,2021-12-11 08:19:37.545962,In-Store,"45-54 demographic, Budget classification, shows consistent Mobile App activity and Clothing preference"
CUST0000401,Susan Gonzalez,Budget,35-44,925.25,2023-10-17 08:19:37.545962,Online,"Budget tier customer aged 45-54, loyal Mobile App user with high engagement in Sports & Outdoors products"
CUST0000402,Jennifer Martinez,Premium,65+,292.14,2025-08-11 08:19:37.545962,Hybrid,"Premium customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Electronics"
CUST0000403,David Hernandez,Premium,55-64,5588.01,2025-02-24 08:19:37.545962,Hybrid,"Premium tier customer aged 55-64, loyal Online user with high engagement in Home & Garden products"
CUST0000404,Richard Davis,Standard,18-24,1019.53,2020-12-10 08:19:37.545962,Mobile App,"Standard customer in 35-44 age bracket, prefers Hybrid shopping with strong interest in Toys & Games"
CUST0000405,James Gonzalez,Standard,35-44,727.27,2023-06-10 08:19:37.545962,Hybrid,"Standard customer in 25-34 age bracket, prefers Hybrid shopping with strong interest in Automotive"
CUST0000406,Barbara Hernandez,Budget,35-44,682.11,2025-10-12 08:19:37.545962,Hybrid,"Budget customer in 18-24 age bracket, prefers Hybrid shopping with strong interest in Toys & Games"
CUST0000407,John Martinez,Premium,18-24,330.1,2024-08-20 08:19:37.545962,Mobile App,"35-44 shopper classified as Premium segment, primarily uses In-Store and frequently purchases Toys & Games"
CUST0000408,Joseph Gonzalez,Budget,55-64,458.66,2022-02-13 08:19:37.545962,Mobile App,"45-54 demographic, Budget classification, shows consistent Mobile App activity and Food & Beverages preference"
CUST0000409,Susan Williams,Standard,25-34,333.28,2023-07-08 08:19:37.545962,In-Store,"45-54 demographic, Standard classification, shows consistent Hybrid activity and Food & Beverages preference"
CUST0000410,David Anderson,Budget,25-34,5094.33,2022-08-17 08:19:37.545962,In-Store,"45-54 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Beauty & Personal Care"
CUST0000411,Mary Hernandez,Standard,55-64,146.75,2024-04-15 08:19:37.545962,Hybrid,"35-44 demographic, Standard classification, shows consistent In-Store activity and Books & Media preference"
CUST0000412,Patricia Thomas,Standard,45-54,1000.78,2023-04-05 08:19:37.545962,Hybrid,"Standard tier customer aged 55-64, loyal Hybrid user with high engagement in Health & Wellness products"
CUST0000413,Linda Wilson,Budget,65+,62.93,2021-05-02 08:19:37.545962,Mobile App,"Budget customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Health & Wellness"
CUST0000414,Richard Anderson,Budget,45-54,1582.13,2023-03-25 08:19:37.545962,Hybrid,"35-44 shopper classified as Budget segment, primarily uses Online and frequently purchases Food & Beverages"
CUST0000415,Patricia Garcia,Standard,55-64,5395.7,2023-07-13 08:19:37.545962,In-Store,"55-64 demographic, Standard classification, shows consistent Hybrid activity and Sports & Outdoors preference"
CUST0000416,Robert Rodriguez,Standard,55-64,298.11,2022-06-27 08:19:37.545962,Hybrid,"Standard tier customer aged 65+, loyal Online user with high engagement in Health & Wellness products"
CUST0000417,Robert Anderson,Budget,25-34,3410.67,2021-11-04 08:19:37.545962,Online,"45-54 demographic, Budget classification, shows consistent Online activity and Health & Wellness preference"
CUST0000418,Linda Johnson,Standard,25-34,1834.59,2022-05-07 08:19:37.545962,Mobile App,"18-24 shopper classified as Standard segment, primarily uses Online and frequently purchases Home & Garden"
CUST0000419,Susan Martinez,Standard,65+,3273.29,2022-09-06 08:19:37.545962,In-Store,"Standard tier customer aged 25-34, loyal Mobile App user with high engagement in Books & Media products"
CUST0000420,William Smith,Standard,25-34,252.45,2024-11-15 08:19:37.545962,Hybrid,"Standard customer in 35-44 age bracket, prefers Mobile App shopping with strong interest in Beauty & Personal Care"
CUST0000421,Linda Jones,Premium,55-64,4412.9,2024-08-19 08:19:37.545962,Online,"Premium customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000422,William Wilson,Budget,45-54,376.6,2021-06-05 08:19:37.545962,In-Store,"65+ demographic, Budget classification, shows consistent Online activity and Toys & Games preference"
CUST0000423,Patricia Johnson,Premium,18-24,654.1,2022-10-20 08:19:37.545962,Mobile App,"Premium tier customer aged 45-54, loyal In-Store user with high engagement in Books & Media products"
CUST0000424,Patricia Hernandez,Standard,55-64,2225.23,2025-01-23 08:19:37.545962,Mobile App,"45-54 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Clothing"
CUST0000425,Mary Jones,Standard,18-24,106.0,2021-07-20 08:19:37.545962,Hybrid,"Standard customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Books & Media"
CUST0000426,Mary Miller,Standard,25-34,1175.54,2023-03-17 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers In-Store shopping with strong interest in Beauty & Personal Care"
CUST0000427,Jessica Johnson,Standard,55-64,122.75,2021-08-21 08:19:37.545962,Online,"Standard customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Toys & Games"
CUST0000428,William Martinez,Standard,25-34,3713.26,2022-07-03 08:19:37.545962,Mobile App,"Standard tier customer aged 65+, loyal Hybrid user with high engagement in Automotive products"
CUST0000429,Jennifer Miller,Standard,45-54,338.21,2024-08-13 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Home & Garden"
CUST0000430,Jennifer Smith,Premium,45-54,114.6,2024-10-15 08:19:37.545962,In-Store,"Premium tier customer aged 35-44, loyal Hybrid user with high engagement in Food & Beverages products"
CUST0000431,James Lopez,Standard,18-24,277.3,2021-11-22 08:19:37.545962,Online,"65+ demographic, Standard classification, shows consistent Hybrid activity and Beauty & Personal Care preference"
CUST0000432,Susan Gonzalez,Budget,35-44,303.91,2023-07-07 08:19:37.545962,Online,"Budget customer in 18-24 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000433,Richard Davis,Standard,25-34,374.53,2023-11-26 08:19:37.545962,Online,"25-34 demographic, Standard classification, shows consistent In-Store activity and Sports & Outdoors preference"
CUST0000434,Michael Hernandez,Budget,45-54,949.3,2024-11-30 08:19:37.545962,Hybrid,"Budget customer in 65+ age bracket, prefers In-Store shopping with strong interest in Books & Media"
CUST0000435,Jessica Jones,Standard,35-44,344.53,2024-02-20 08:19:37.545962,Mobile App,"Standard tier customer aged 25-34, loyal Online user with high engagement in Clothing products"
CUST0000436,Michael Miller,Standard,35-44,1956.83,2023-02-19 08:19:37.545962,In-Store,"65+ shopper classified as Standard segment, primarily uses Online and frequently purchases Health & Wellness"
CUST0000437,Michael Gonzalez,Budget,55-64,676.54,2025-03-04 08:19:37.545962,Mobile App,"Budget customer in 18-24 age bracket, prefers Online shopping with strong interest in Beauty & Personal Care"
CUST0000438,Jessica Brown,Budget,45-54,250.49,2022-08-27 08:19:37.545962,Mobile App,"Budget tier customer aged 65+, loyal Hybrid user with high engagement in Sports & Outdoors products"
CUST0000439,John Hernandez,Standard,18-24,1622.9,2024-08-28 08:19:37.545962,In-Store,"Standard customer in 65+ age bracket, prefers Online shopping with strong interest in Electronics"
CUST0000440,Linda Hernandez,VIP,25-34,850.22,2024-09-16 08:19:37.545962,Hybrid,"65+ demographic, VIP classification, shows consistent In-Store activity and Food & Beverages preference"
CUST0000441,David Rodriguez,Budget,25-34,570.75,2024-03-24 08:19:37.545962,In-Store,"Budget tier customer aged 18-24, loyal Mobile App user with high engagement in Clothing products"
CUST0000442,John Lopez,Budget,25-34,3071.12,2022-06-22 08:19:37.545962,In-Store,"55-64 demographic, Budget classification, shows consistent In-Store activity and Home & Garden preference"
CUST0000443,Jessica Rodriguez,Standard,35-44,965.63,2022-09-09 08:19:37.545962,In-Store,"55-64 shopper classified as Standard segment, primarily uses Online and frequently purchases Food & Beverages"
CUST0000444,John Martinez,VIP,25-34,879.98,2022-07-16 08:19:37.545962,Hybrid,"65+ demographic, VIP classification, shows consistent In-Store activity and Electronics preference"
CUST0000445,James Lopez,VIP,18-24,2923.44,2025-03-23 08:19:37.545962,Hybrid,"18-24 shopper classified as VIP segment, primarily uses In-Store and frequently purchases Sports & Outdoors"
CUST0000446,Barbara Miller,Standard,18-24,3165.31,2024-12-08 08:19:37.545962,Hybrid,"Standard customer in 55-64 age bracket, prefers Online shopping with strong interest in Sports & Outdoors"
CUST0000447,Richard Hernandez,Premium,35-44,702.6,2024-04-17 08:19:37.545962,Online,"65+ demographic, Premium classification, shows consistent In-Store activity and Electronics preference"
CUST0000448,Susan Williams,VIP,45-54,951.77,2021-08-28 08:19:37.545962,Hybrid,"VIP tier customer aged 35-44, loyal Online user with high engagement in Home & Garden products"
CUST0000449,Elizabeth Williams,Standard,45-54,243.26,2025-09-05 08:19:37.545962,Online,"Standard tier customer aged 45-54, loyal Hybrid user with high engagement in Health & Wellness products"
CUST0000450,John Martinez,Standard,35-44,1760.61,2021-10-21 08:19:37.545962,Mobile App,"Standard customer in 45-54 age bracket, prefers Mobile App shopping with strong interest in Health & Wellness"
CUST0000451,Susan Garcia,Budget,55-64,262.86,2021-03-08 08:19:37.545962,Online,"Budget customer in 45-54 age bracket, prefers Online shopping with strong interest in Beauty & Personal Care"
CUST0000452,Michael Williams,Standard,35-44,107.17,2023-08-06 08:19:37.545962,Online,"55-64 demographic, Standard classification, shows consistent Hybrid activity and Automotive preference"
CUST0000453,Jessica Thomas,Standard,25-34,3142.2,2023-05-08 08:19:37.545962,Online,"18-24 shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Health & Wellness"
CUST0000454,Linda Anderson,Budget,45-54,701.18,2024-02-12 08:19:37.545962,Mobile App,"Budget customer in 65+ age bracket, prefers In-Store shopping with strong interest in Sports & Outdoors"
CUST0000455,Susan Williams,Standard,25-34,1210.35,2022-11-17 08:19:37.545962,Mobile App,"Standard customer in 25-34 age bracket, prefers Online shopping with strong interest in Food & Beverages"
CUST0000456,Mary Martinez,Standard,65+,417.85,2023-03-04 08:19:37.545962,Hybrid,"65+ shopper classified as Standard segment, primarily uses Hybrid and frequently purchases Electronics"
CUST0000457,John Gonzalez,Premium,65+,743.37,2023-05-20 08:19:37.545962,Mobile App,"55-64 demographic, Premium classification, shows consistent Hybrid activity and Automotive preference"
CUST0000458,Richard Lopez,Standard,65+,476.5,2023-09-09 08:19:37.545962,Mobile App,"Standard tier customer aged 35-44, loyal Online user with high engagement in Beauty & Personal Care products"
CUST0000459,Joseph Jones,Budget,35-44,2481.27,2022-04-30 08:19:37.545962,Hybrid,"Budget customer in 65+ age bracket, prefers In-Store shopping with strong interest in Automotive"
CUST0000460,Richard Garcia,Standard,25-34,1312.21,2021-12-13 08:19:37.545962,Mobile App,"Standard customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Clothing"
CUST0000461,Robert Smith,Budget,45-54,2461.3,2022-10-09 08:19:37.545962,Hybrid,"Budget tier customer aged 45-54, loyal Online user with high engagement in Automotive products"
CUST0000462,David Lopez,Premium,65+,463.69,2024-09-26 08:19:37.545962,Mobile App,"45-54 demographic, Premium classification, shows consistent In-Store activity and Home & Garden preference"
CUST0000463,Mary Anderson,VIP,35-44,1739.22,2025-05-30 08:19:37.545962,Mobile App,"25-34 shopper classified as VIP segment, primarily uses Hybrid and frequently purchases Books & Media"
CUST0000464,John Hernandez,Premium,45-54,4700.57,2023-05-16 08:19:37.545962,Online,"35-44 shopper classified as Premium segment, primarily uses Hybrid and frequently purchases Clothing"
CUST0000465,John Anderson,Budget,65+,484.26,2022-11-30 08:19:37.545962,In-Store,"65+ shopper classified as Budget segment, primarily uses Online and frequently purchases Health & Wellness"
CUST0000466,Linda Miller,Budget,65+,1193.03,2022-04-04 08:19:37.545962,Mobile App,"Budget customer in 35-44 age bracket, prefers In-Store shopping with strong interest in Sports & Outdoors"
CUST0000467,Mary Garcia,Budget,18-24,381.68,2025-03-09 08:19:37.545962,Hybrid,"35-44 demographic, Budget classification, shows consistent Online activity and Sports & Outdoors preference"
CUST0000468,David Johnson,Budget,18-24,715.54,2022-04-12 08:19:37.545962,In-Store,"18-24 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Health & Wellness"
CUST0000469,Robert Lopez,Standard,45-54,171.34,2021-01-11 08:19:37.545962,Online,"65+ shopper classified as Standard segment, primarily uses Mobile App and frequently purchases Clothing"
CUST0000470,Jessica Wilson,Premium,55-64,322.95,2021-11-20 08:19:37.545962,In-Store,"Premium customer in 65+ age bracket, prefers Online shopping with strong interest in Sports & Outdoors"
CUST0000471,Richard Miller,Standard,35-44,995.95,2023-12-26 08:19:37.545962,Hybrid,"Standard tier customer aged 55-64, loyal Hybrid user with high engagement in Food & Beverages products"
CUST0000472,Mary Davis,VIP,35-44,1473.69,2024-08-25 08:19:37.545962,Hybrid,"35-44 demographic, VIP classification, shows consistent Mobile App activity and Electronics preference"
CUST0000473,Robert Hernandez,Standard,45-54,1023.92,2025-04-15 08:19:37.545962,Mobile App,"Standard customer in 55-64 age bracket, prefers Mobile App shopping with strong interest in Electronics"
CUST0000474,William Garcia,Premium,18-24,258.26,2024-09-08 08:19:37.545962,Online,"Premium customer in 45-54 age bracket, prefers In-Store shopping with strong interest in Home & Garden"
CUST0000475,Patricia Rodriguez,Standard,45-54,221.16,2025-05-24 08:19:37.545962,Online,"Standard customer in 65+ age bracket, prefers Mobile App shopping with strong interest in Toys & Games"
CUST0000476,William Wilson,Standard,25-34,305.78,2024-04-07 08:19:37.545962,Hybrid,"45-54 demographic, Standard classification, shows consistent Mobile App activity and Clothing preference"
CUST0000477,Joseph Garcia,Standard,55-64,396.93,2021-01-10 08:19:37.545962,Online,"Standard tier customer aged 55-64, loyal Online user with high engagement in Books & Media products"
CUST0000478,Richard Smith,VIP,35-44,141.53,2022-09-17 08:19:37.545962,Mobile App,"VIP customer in 18-24 age bracket, prefers In-Store shopping with strong interest in Electronics"
CUST0000479,Jennifer Thomas,Budget,55-64,1030.01,2021-09-29 08:19:37.545962,Online,"Budget customer in 18-24 age bracket, prefers Online shopping with strong interest in Health & Wellness"
CUST0000480,Robert Davis,Budget,35-44,293.2,2022-08-28 08:19:37.545962,Online,"Budget tier customer aged 55-64, loyal In-Store user with high engagement in Beauty & Personal Care products"
CUST0000481,David Anderson,Budget,18-24,1076.22,2022-08-11 08:19:37.545962,Mobile App,"65+ shopper classified as Budget segment, primarily uses Hybrid and frequently purchases Health & Wellness"
CUST0000482,John Williams,Standard,35-44,1105.98,2023-06-16 08:19:37.545962,Online,"55-64 demographic, Standard classification, shows consistent Mobile App activity and Toys & Games preference"
CUST0000483,James Lopez,Standard,45-54,1329.39,2025-01-10 08:19:37.545962,Hybrid,"Standard tier customer aged 55-64, loyal Mobile App user with high engagement in Sports & Outdoors products"
CUST0000484,James Martinez,Budget,55-64,1273.03,2024-01-18 08:19:37.545962,Online,"18-24 demographic, Budget classification, shows consistent Online activity and Clothing preference"
CUST0000485,Jennifer Smith,Standard,18-24,1016.83,2022-06-25 08:19:37.545962,In-Store,"Standard customer in 45-54 age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000486,Mary Lopez,Standard,35-44,71.97,2024-12-05 08:19:37.545962,In-Store,"Standard customer in 65+ age bracket, prefers In-Store shopping with strong interest in Books & Media"
CUST0000487,Elizabeth Thomas,Standard,35-44,7247.72,2024-12-20 08:19:37.545962,In-Store,"65+ demographic, Standard classification, shows consistent In-Store activity and Beauty & Personal Care preference"
CUST0000488,Jessica Wilson,Premium,18-24,685.8,2024-12-25 08:19:37.545962,Mobile App,"Premium tier customer aged 65+, loyal Online user with high engagement in Electronics products"
CUST0000489,Robert Martinez,Budget,18-24,2065.62,2025-01-18 08:19:37.545962,In-Store,"Budget tier customer aged 45-54, loyal Hybrid user with high engagement in Health & Wellness products"
CUST0000490,Michael Jones,Budget,55-64,897.18,2024-08-15 08:19:37.545962,Mobile App,"55-64 shopper classified as Budget segment, primarily uses In-Store and frequently purchases Food & Beverages"
CUST0000491,William Lopez,Premium,65+,327.8,2023-08-12 08:19:37.545962,Online,"35-44 shopper classified as Premium segment, primarily uses Hybrid and frequently purchases Home & Garden"
CUST0000492,John Martinez,Standard,55-64,1645.55,2023-05-14 08:19:37.545962,In-Store,"35-44 demographic, Standard classification, shows consistent Mobile App activity and Food & Beverages preference"
CUST0000493,Richard Smith,Standard,25-34,2608.61,2024-09-02 08:19:37.545962,Mobile App,"Standard customer in 65+ age bracket, prefers Hybrid shopping with strong interest in Home & Garden"
CUST0000494,Jennifer Jones,VIP,25-34,1081.99,2024-02-21 08:19:37.545962,Hybrid,"VIP customer in 65+ age bracket, prefers In-Store shopping with strong interest in Sports & Outdoors"
CUST0000495,Susan Brown,Standard,35-44,189.74,2024-10-15 08:19:37.545962,Hybrid,"35-44 demographic, Standard classification, shows consistent In-Store activity and Toys & Games preference"
CUST0000496,Jessica Davis,Budget,65+,625.19,2023-06-11 08:19:37.545962,In-Store,"65+ shopper classified as Budget segment, primarily uses In-Store and frequently purchases Beauty & Personal Care"
CUST0000497,Robert Martinez,Budget,18-24,1057.04,2021-04-16 08:19:37.545962,In-Store,"Budget customer in 55-64 age bracket, prefers Hybrid shopping with strong interest in Electronics"
CUST0000498,Elizabeth Smith,VIP,65+,1328.53,2024-04-06 08:19:37.545962,In-Store,"25-34 shopper classified as VIP segment, primarily uses Hybrid and frequently purchases Automotive"
CUST0000499,Jennifer Davis,Standard,65+,5325.38,2023-11-21 08:19:37.545962,In-Store,"55-64 demographic, Standard classification, shows consistent Hybrid activity and Clothing preference"
CUST0000500,Jessica Lopez,Budget,35-44,473.02,2021-10-04 08:19:37.545962,In-Store,"18-24 demographic, Budget classification, shows consistent Mobile App activity and Automotive preference"
